公司,联系人,地址,简介,行业,类型,规模,当前链接,上级链接,下载时间
,,,"
                    深圳市众康文化传播发展有限公司是一家集医药健康文化传播，产品资源整合策划推广，会展策划咨询，医疗健康产业投资的新兴传媒公司                                                ",,,,http://www.ganji.com/gongsi/107163986/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:30
,,,"
                    位处于深圳市盐田区海港大厦得报关行，经营进出口报关代理等贸易业务                                                ",,,,http://www.ganji.com/gongsi/107163950/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:31
,,,"
                    企盈财税（深圳）有限公司是专业从事企业工商登记注册、变更、注销、验资、年检、代理记账、报税、年审、申请一般纳税人资格及其他资质等一站式服务的专业服务机构。公司秉承“诚信为本、专业服务、优质高效”的宗旨，竭诚为广大创业者和各类中小企业排忧解难，引领企业走向成功之路，一起携手共创辉煌明天！！                                                ",,,,http://www.ganji.com/gongsi/107163948/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:31
,,,"
                    百莲凯上市公司 在全国拥有将近7000家加盟店 现桐城东作门店主营养发业务 店内110平 设备齐全 环境优美 是一家全面专业的养发机构 自营业以来得到广大客户的一致好评                                                ",,,,http://www.ganji.com/gongsi/107163923/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:31
,,,,,,,http://www.ganji.com/gongsi/107163899/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:32
,,,"
                    深圳山竺科技有限公司成立于2019年05月24日,注册地位于深圳市前海深港合作区前湾一路35号前海深港青年梦工场6栋1层110室                                                ",,,,http://www.ganji.com/gongsi/107163894/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:32
,,,"
                    一般经营项目是:电子产品、包装制品、通讯产品、五金朔胶制品、服装及辅料、智能产品、数码产品的研发、销售                                                ",,,,http://www.ganji.com/gongsi/107163825/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:33
,,,"
                    深圳市小诚实业有限公司是互联网与传统金融业的结合体，成立于2017年，对接各大银行机构，致力于解决个人与中小企业融资难，通过模式创新与技术创新，为各大金融机构与中小企业搭建了一个在线海量融资信息平台，帮助资金供给双方足不出户即能实现精准、高效、低成本的“一对多”业务对接，极大提高了中小企业的融资成功率与各大金融机构的业务效率，中小企业的融资难、融资贵等问题得到了很大的改善，推动中国金融服务行业的良...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163800/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:33
,,,"
                    深圳市启元明自动化设备有限公司是一家有自有工厂，制造加工日本精密模具的专业复合型企业。本公司创立于2010年，迄今，公司已历经十个年头。“启元明”一直是公司创始人及全体公司同仁信奉的企业文化，“启行设业，拓创元兴，明远不息”。公司坚持以人为本的管理理念，期待与你一起走过下一个更辉煌的十年！                                                ",,,,http://www.ganji.com/gongsi/107163789/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:33
,,,"
                    公司都是年轻人，有晋升空间大，专业的团队。                                                ",,,,http://www.ganji.com/gongsi/107163772/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:34
,,,"
                    餐饮店，招聘后厨，杂工等，做早餐，做肠粉，做面条。餐饮店，招聘后厨，杂工等，做早餐，做肠粉，做面条。                                                ",,,,http://www.ganji.com/gongsi/107163769/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:34
,,,"
                    深圳伙不一号科技有限公司旗下“天天多好省”社交电商平台，是京东联盟官方合作伙伴，对接海量京东优质商品，通过天天多好省平台，用户即可享受到京东平台99%商品的优惠折扣和返利。基于腾讯是京东的第一大股东，拥有11亿活跃用户的微信为京东打开丰富的入口，因此在微信内通过“天天多好省微网”小程序分享所有商品链接均可点击去京东购买。天天多好省平台为用户带来购物优惠的同时，并提供了兼职就业机会，让每个人都能实现...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163725/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:34
,,,"
                    招聘配送员
岗位职责：
1、配送员负责按照订单信息上门送餐；
2、及时、准确将货品送到客户手中；                                                ",,,,http://www.ganji.com/gongsi/107163722/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:35
,,,"
                    深圳通富数据是一家与银行深入合作的收单服务及专业化支付维护，以及主营3C数码产品等；注册资金高达一千万，自成立以来，银商汇坚持稳步发展，业务范围覆盖全国，累计用户超15万。我们不断升级服务，实现区域落地，进行产品联动，重视人才培训，与时代一起进步。
我们有完善的晋升机制，优秀销售人员会推荐到珠三角地区及周边主要城市担任大区经理，一方诸侯，开拓创新。
现为了深化深圳地区业务，组建更优秀的团队。特...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163714/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:35
,,,"
                    深圳市同创依诺数码有限公司成立于2010年，是一家集生产，研发和销售数码类电子产品为一体的民营国家高科技企业。产品线涵盖平板电脑、蓝牙音箱、移动投影仪等数码产品。                                                ",,,,http://www.ganji.com/gongsi/107163713/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:35
,,,"
                    十星创立于2007年，是全球领先的电商+互联网+社区电商+研发制造为一体的先进企业，我们致力于通过数据化运营把最优质的产品，通过研发团队不断的研发和优化，实现最好的产品，最低的价格对接到每个人、每个家庭、每个组织，达到让大家用同样的货币享受更好、更丰富的生活。目前十星有1500多名员工，电商400多人，研发+互联网技术100多人，制造1000多人，占地面积2万多平方，其中电商+互联网中心占地面积4...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163711/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:35
,,,"
                    主营电商，销售电脑主板，电脑零件，安装系统，更换电脑配件。包吃住。门店经营。                                                ",,,,http://www.ganji.com/gongsi/107163665/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:36
,,,"
                    深圳中升宏达广本4S店隶属于中升集团，中国第二大汽车经销集团，全国有400多家4S店。地处于深圳龙华区、民治、民康路1号、龙华名车广场内。                                                ",,,,http://www.ganji.com/gongsi/107163662/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:36
,,,"
                    中国太平洋保险是在1991年5月13日成立的中国太平洋保险公司的基础上组建而成的保险集团公司。总部设在上海。                                                ",,,,http://www.ganji.com/gongsi/107163660/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:37
,,,"
                    我司创立于2018年五月。2019年三月一号正式开业。属于外贸公司。现有员工十五人左右。我们主要已简单的打包，组装为准。然后出口美国。日本。英国等地区。                                                ",,,,http://www.ganji.com/gongsi/107163657/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:37
,,,"
                    深圳市嘉辉行物流有限公司（亦称“嘉辉行中港物流”）多年来专注于国内至香港进出口运输服务和货运代理业务，中港大件运输庄家。与多家著名企业为长期合作伙伴，

     公司在深圳、广州均设有仓储，香港接驳仓位于元朗，交通便利，地理条件得天独厚，能为全国各地中港进出口客户提供短期仓储，极大满足客户各种需求。拥有强大的报关清关团队和海关资源，年轻专业富有激情的服务团队，配备信息化手段--物流信息系统，...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163627/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:38
,,,"
                    深圳市双达投资发展有限公司成立于2010年11月8日，以人为本，发展前途广阔，以专业能力为租客一族创造家一样的独立居住空间，提供安全、舒适、和谐的居住环境，主要致力打造民生住宿的专业公寓运营机构。                                                ",,,,http://www.ganji.com/gongsi/107163625/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:38
,,,"
                    敬艺福是画业厂家产品有：各类装饰画、国画、晶瓷画、手绘油画、实物装置画等  。公司常年为家具公司，设计公司，软装公司，别墅、样板房及个人家装提供画品一站式采购设计服务。                                                ",,,,http://www.ganji.com/gongsi/107163569/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:39
,,,"
                    深圳市明瞳视光科技有限公司是一家专注于青少年视力预防与控制的科技研发与服务的全国连锁经营视保科技企业。于2018年9月正式启用全面升级新品牌“瞳宝贝”进行技术升级和市场运营。并成为深圳市预防医学会眼保健专业委员会第一届成员单位。公司用效果和口碑获得“央视展播品牌”、“中国企业诚信传递”国民品牌、“510中国自主品牌”、第六届中国企业家发展年会暨2018品牌企业盛典“新时代创新品牌奖”、“最具社会责...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163486/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:39
,,,"
                    公司成立以来发展迅速，业务不断发展壮大我公司主要经营文化艺术交流策划,市场营销策划,企业形象策划,企业营销策划,公关活动策划,品牌策划,影视策划,舞台艺术造型策划,设计、制作、代理、发布各类广告,利用自有媒体发布广告,摄影服务,礼仪服务,会务服务,展览展示服务,互联网上网服务(限分支机构经营),演出经纪,文艺创作与表演。【依法须经批准的项目,经相关部门批准后方可开展经营活动。】                                                ",,,,http://www.ganji.com/gongsi/107163388/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:39
,,,"
                    西蒙家，社区照料专家！让天下没有迟到的陪伴，亏欠的呵护！我们以“用双手改变命运，提供比客户要求更好的照料服务”为价值观核心，提供涵盖：“暖陪护，爱健康，好教育，真帮手”的16小时制社区日间照料服务。立志成为“社区照料的知名品牌”。                                                ",,,,http://www.ganji.com/gongsi/107163357/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:40
,,,"
                    深圳市拓邦电子科技股份有限公司（简称""拓邦电子""），1996年正式注册成立于有中国科技“硅谷”之称的深圳高新技术产业园内，公司曾获得“深圳知名品牌”、“深圳市自主
深圳市拓邦电子科技股份有限公司
深圳市拓邦电子科技股份有限公司
创新百强中小企业”、“中国高科技高成长50强”等荣誉。拓邦电子作为一家专注于智能控制领域的高新技术上市企业，同时也是国内最早将单片机技术应用于家电...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163348/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:40
,,,"
                    深圳市娱灵时代文化传媒有限公司创立于2019年，是一家立足于文化传媒艺术领域的综合性文化产业企业，以通过“人民为艺术服务”达成“艺术为人民服务”，传承、提升、传播和实现艺术价值为使命，面向艺术专业全领域，传承优秀艺术文化，提升艺术价值; 在艺术大众市场，传播艺术文化价值，让艺术之美走进生活。
面对日新月异的技术发展和商业模式的变化，娱灵时代不断创新，以工匠精神推动制造和定制服务进化；以艺术数据为...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163281/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:41
,,,"
                    是一间很有文化的公司，年轻人的时间，是一群富有朝气，和想象的人                                                ",,,,http://www.ganji.com/gongsi/107163340/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:41
,,,"
                    安子集团前身为深圳市安子新家政服务有限公司,成立于1999年4月27日，中国家庭服务业协会副会长单位，商务部核准广东省家政行业首家特许经营企业，总部位于深圳市福田区上步北路1028号多彩城酒店4楼，总部中心店位于多彩城酒店12楼，拥有20家直营分公司，68家特许加盟企业。

    集团下属安子企业咨询管理公司、安子家庭管理顾问公司、安子星级管家服务有限公司4家二级法人公司及安子居家养老中心、...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107163274/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:41
,,,"
        家家顺控股集团成立于2008年5月，总部位于深圳，从原中介巨人创辉租售集团（2004年9月两家店起步，投资5亿多元，到2007年10月仅仅三年时间在全国27个城市拥有1850家连锁网点、2万多名从业人员）的肩膀上展翅腾飞。创业初期，家家顺从接手创辉租售60余家连锁网点、400多名精英的基础上起步，发展至今，已拥有连锁网点1300余家、从业人员近2万人，在已进驻的绝大多数城市市场占有率均位居行业前列...                    [全部展开]
            ",,,,http://www.ganji.com/gongsi/107163224/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:41
,,,"
                    美誉天成（深圳）标识工程有限公司源于具有“设计之都”美誉之称的深圳，是一家结合高端标识、环境艺术、智慧科技于一体的复合型全产业链标识公司，服务的客户都是中国前五百强的知名房地产（万科集团，建发集团，金茂集团，正荣集团，禹州集团），现因业务发展需要，诚聘精英人士，期待您的加入                                                ",,,,http://www.ganji.com/gongsi/107163221/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:42
,,,"
                    易站连锁便利店，主要以零售为主。本店已经营多年，生意稳定。现诚聘营业员多名，一经录用，待遇从优，有营业经验者优先。                                                ",,,,http://www.ganji.com/gongsi/107163208/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:42
,,,"
                    深圳柏厨经销商
	柏厨是方太集团推出的高端厨柜品牌，集团成立于1996年，并率先在1999年提出”集成厨房“这一理念，经过20多年的发展与沉淀，旗下方太和柏厨两大品牌已经成为中国制造和中国品牌的典范。                                                ",,,,http://www.ganji.com/gongsi/107163201/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:42
,,,"
                    本公司为一家专业从事液晶显示屏切割厂，集生产、销售为一体的高新技术公司，拥有先进的生产、检测设备，科学的管理体系和强大的技术力量。无尘车间，环境优雅。现因发展需要，特向社会招贤纳士。                                                ",,,,http://www.ganji.com/gongsi/107163141/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:43
,,,,,,,http://www.ganji.com/gongsi/107163074/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:44
,,,,,,,http://www.ganji.com/gongsi/107163025/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:44
,,,"
                    公司是做水果连锁店的                                                ",,,,http://www.ganji.com/gongsi/107162990/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:45
,,,"
                    企业简介：
优剪是一个年轻的、新潮有趣的互联网专业剪发品牌。我们注重手艺，只做剪发，不办卡不推销，有国际顶尖大师亲自免费指导。全国门店300家以上，从业人员超千人，平均工资8500➕。

1、3到5年以上发型师从业经验，35岁以下。有培训经历，最低剪发单价50元以上。  

2、工作时间与薪资：早11:00-晚11:00（早晚两班制，每班10到11小时）月休四天，
      
3、...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162975/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:45
,,,"
                    中加美电子科技（深圳）有限公司是VEXOS GLOBAL旗下的中国大陆子公司，公司成立于2006年，专精于生产制造大屏幕彩色投影显示器用光学引擎、光源、投影屏、高清晰影管、通讯器材及PCBA组件等。属国家级重点高新技术企业，深圳市外商投资协会会员，获海关AEC证书，并连续被政府评为劳动用工守法诚信企业                                                ",,,,http://www.ganji.com/gongsi/107163080/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:45
,,,"
                    深圳市华辉物流设备有限公司（以下简称华辉公司）成立于2006年，是集叉车销售，维修租赁，物流运输，旧设备回收等一系列业务为一体的综合性物流企业。2011年，华辉公司迎来了一次全新的跨越和挑战——成为中美合资浙江美科斯叉车深圳地区的独家代理商，使得公司业务向更高的层次发展。2012年，苏州先锋物流装备科技有限公司，也授权于华辉公司，帮其开拓深圳地区的销售市场，这使得华辉公司的业务又一次得到突破，更加...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162960/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:45
,,,"
                    公司是一家营业多年的休闲中心，专为高端人士提供高端服务，客源固定稳定，欢迎你的加入。                                                ",,,,http://www.ganji.com/gongsi/107162944/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:46
,,,"
                    经营玻璃原材料、光电产品、LED显示屏、建筑及环保新材料的研发与销售；
国内贸易等的年轻企业                                                ",,,,http://www.ganji.com/gongsi/107162933/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:46
,,,"
                    综合工资4800到6500元

入职条件：
年龄 男16～42周岁 女16～45周岁 ，身体健康，双手无残疾，无奇怪发型，无明显纹身（有纹身需提前报备），学历初中（含以上）会26个英文字母。
待        遇：
月工资4800—6500（每月15日准时发放，遇节假日提前）（每天工作8小时，加班按劳动法核算）。
包吃住（大型现代化食堂，干净卫生，南北风味皆有。宿舍4-6人间 提供免费...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162926/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:47
,,,,,,,http://www.ganji.com/gongsi/107162858/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:47
,,,"
                    印前制作，设计，云拼版，打印，为印刷厂提供印前一条龙配套服务。                                                ",,,,http://www.ganji.com/gongsi/107162848/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:48
,,,"
                    主要生产兰蓝牙耳机，2010年成立
地址：龙华福城街道大水坑兆利花园厂房6楼                                                ",,,,http://www.ganji.com/gongsi/107162847/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:48
,,,"
                    深圳市金镐科技有限公司办公室地址位于中国个经济特区，鹏城深圳，深圳市宝安区广深路松岗段88号2，于2016年03月11日在深圳市市场监督管理局注册成立，在公司发展壮大的4年里，我们始终为客户提供好的产品和技术支持、健全的售后服务，我公司主要经营信息技术、电子产品、生物技术的技术开发、技术咨询、技术服务、技术转让；光电产品、太阳能产品、仪表配件、数字电视播放产品及通讯产品的技术开发及销售；国内贸易、...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162793/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:49
