公司,联系人,地址,简介,行业,类型,规模,当前链接,上级链接,下载时间
,,,"
                    深圳每日热点网络科技有限公司成立于2014年，是一家为广大中小企业提供移动互联网信息化咨询、微信运营方案策划和推广的网络广告公司，位于深圳高新技术产业开发区科学城。
公司致力于打造特色的企业文化，将员工的价值理念和实践行为高度统一，以“效率、专注、创意、成就”为目标，凭借高效的运营体系和持续完善的服务网络，将“专业”贯穿于公司运作和管理的每一个细节，以“促进中小企业移动网络信息化进程”为使命，致...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162791/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:49
,,,"
                    深圳市鹏丰科技贸易有限公司成立于2018年11月07日，注册地位于深圳市罗湖区东门街道湖贝旧村南坊，。经营范围包括经营电子商务;电子产品、手机、电脑及其配件、3C数码及配件的销售；数码产品及其配件、电子元器件、家居饰品、床上用品、窗帘布艺、装饰品、陶瓷、工艺品（象牙及其制品除外）、木制品、玻璃制品、灯饰的销售；灶具、厨具、家用电器及配件、塑料制品、五金制品、电线电缆及接插件的销售；信息咨询（不含人...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162779/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:49
,,,"
                    我们是一家形象设计中心                                                ",,,,http://www.ganji.com/gongsi/107162708/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:50
,,,"
                    深圳市月辉电子商务有限公司，是一家电商创业服务企业，专业为在电子商务以及社交电商平台开店的个人创业者、小微商家提供电商技术支持与培训服务，月辉电商以技术为支撑，服务为宗旨，责任为核心价值观，致力打造为中国中小企业和个人的一站式电商创业服务平台。                                                ",,,,http://www.ganji.com/gongsi/107162702/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:50
,,,"
                    公司主营快递收、派、运输等业务，19年部署全国性业务。预计一年内开通100个转运中心，1000条运营路线等。平台大，机会多。                                                ",,,,http://www.ganji.com/gongsi/107162621/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:50
,,,"
                    深圳高能供应链管理有限公司创建于2010年，是中国领先的网络服务商。经过10年，已成长为多业态的综合电子商务公司。本公司拥有现代化标准仓库3个，目前在职员工100余人。                                                ",,,,http://www.ganji.com/gongsi/107162618/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:51
,,,"
                    我们是一家综合性公司，由深圳市德圳电讯技术有限公司和深圳市亚斯康电子有限公司组成。主要从事无线射频工程及无线覆盖网络优化设计并提供相应产品的专业通信公司，是集研发、生产、 工程、服务于一体的多元化高新技术企业。主要系列信号屏蔽器， TAL系列GSM、CDMA，3G和PHS直放站、干线放大器、信号增强器和与之配套的功率分配器、耦合器、合路器以及各种天线等产品                                                ",,,,http://www.ganji.com/gongsi/107162613/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:52
,,,"
                    我们为注塑工厂提供：

      注塑机更新置换

      注塑机机械手及非标自动化设备

      注塑机辅机及配件业务

      各品牌二手注塑机，机械手，辅机等转让/处理

      注塑设备的保养维修

      注塑厂专业人才的招聘

      解决注塑工艺疑难

      注塑厂产品的展示与批发业务

为注塑业从业人员提供：

                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162590/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:52
,,,"
                    加工机械零件，治具夹具，                                                ",,,,http://www.ganji.com/gongsi/107162573/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:52
,,,"
                    深圳赛诺森科技有限公司成立于2011年，是一家专业从事医疗设备、耗材及软件等研发和推广销售的高科技公司，公司目前主营业务专注于全国血站市场。成功或即将引进多项国际先进的技术及设备，如德国SW系列冰冻血小板融化仪、快速检测血小板细菌等，同时公司代理经销日本Sysmex全自动血凝分析仪及试剂耗材、Sysmex全自动血液分析仪及试剂耗材、卢森堡Dometic平板血浆速冻机、韩国森通采血秤和热合机等，为华...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162517/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:53
,,,"
                    小型校外托管机构，小班辅导，多年从教经验，辅导小学段孩子的作业。                                                ",,,,http://www.ganji.com/gongsi/107162514/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:53
,,,"
                    深圳市新圆梦物流有限公司成立于2012年，注册资金500万，凭借专业的物流管理人才和丰富的行业经验，以汽运、铁运、空运、海运、联运等物流方式，为客户提供全方位的第三方物流及增值服务，提供整体个性化供应链解决方案、物流信息咨询等相关服务；并积极探寻客户需求，改进服务流程，致力于为客户产品提供快捷安全的物流通道，帮助客户降低成本、提高竞争力。                                                ",,,,http://www.ganji.com/gongsi/107162474/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:53
,,,"
                    铧怡装饰公司简介：深圳市铧怡装饰工程有限公司从事装饰装修行业多年，于2013年注册成立，公司总部设立在深圳宝安中心区，是一家集室内设计、预算、施工、材料于一体的专业化装饰公司，承接罗湖、福田、南山、宝安、龙岗、盐田各区室内装修装饰工程。公司汇集了大批装饰行业精英，有着创新的设计、合理的报价，科技创新的新型材料，还有一批独立的专业化的施工队伍，确保施工绿色环保，安全文明，保障装修质量，真诚的为每一位...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162430/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:54
,,,"
                    淘宝服装工作室，工作氛围轻松愉快，待遇优渥，每月有交通补贴。                                                ",,,,http://www.ganji.com/gongsi/107162396/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:54
,,,"
                    投资兴办实业；机电设备的销售；经营进出口业务。化工产品、工业原料及工业耗材的销售;石油制品、工业燃料油的销售。                                                ",,,,http://www.ganji.com/gongsi/107162304/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:55
,,,"
                    一般经营项目是：互联网信息技术的开发与咨询；网络技术推广服务；商务信息咨询、企业管理咨询；企业形象策划；市场营销策划；茶具、日用百货、工艺品、手机配件、电脑配件、电子产品、数码产品、办公设备、家用电器、汽车配件、汽车装饰品、清洁用品、灯具、照明用品、工具、五金制品、服装鞋帽、化妆品、针织品、珠宝首饰、建筑材料的批发及销售；国内贸易；货物及技术进出口；电子商务经营；，许可经营项目是：                                                ",,,,http://www.ganji.com/gongsi/107162303/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:55
,,,"
                    公司注册于019年，注册地位于深圳市龙岗区龙岗街道龙岗墟社区金城街8号102，经营方式为：通过电子商务的方式进行预包装食品等商品的销售。                                                ",,,,http://www.ganji.com/gongsi/107162265/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:55
,,,"
                    我公司属于深圳电子加工公司行业，如果您对我公司的产品服务有兴趣，期待您在线留言或者来电咨询                                                ",,,,http://www.ganji.com/gongsi/107162228/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:56
,,,"
                    深圳市赛闻斯瑞科技有限公司--专注激光工程投影机销售。主要有爱普生、松下、NEC等国际知名品牌合作渠道，为您提供优质、超乎想象的一站式服务。                                                ",,,,http://www.ganji.com/gongsi/107162195/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:57
,,,"
                    经营范围： 一般经营项目是：计算机软件、信息系统软件的技术开发、测试、销售；信息系统设计、集成、运行维护；信息技术咨询；集成电路设计、研发；经济信息咨询（不含限制项目）；贸易咨询；企业管理咨询（不含限制项目）；商务信息咨询； 集邮票品的销售及信息咨询；艺术品销售。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）                                                ",,,,http://www.ganji.com/gongsi/107162181/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:57
,,,"
                    公司主要从事以下二方面：
一、环保的技术开发、技术服务、环境工程设计等相关生态环境方面工作。
二、从事计算机系统服务、数据处理、软件开发等IT方面工作。                                                ",,,,http://www.ganji.com/gongsi/107162174/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:58
,,,"
                    深圳市睿企管理咨询有限公司（以下简称睿企咨询），致力于为中小企业提供整个发展生命周期全方位的商务代理外包服务，力争用更优质、更专业的姿态，打造让企业更贴心、更省心、更放心的一站式企业商务综合服务供应商。业务覆盖：工商注册、财税代理、商标专利、资质认证、人力资源、政府补贴、企业管理咨询等。
愿景：
让创业更简单
Making it easier to start a business
使命：...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162172/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:58
,,,"
                    顺丰同城急送是顺丰推出新的战略级产品在面对消费升级时代“新零售”变革的大背景下打造的一项高时效物流产品，旨在为客户提供安全、可靠、高效、专业的同城即时配送运输服务。

配送物品：
    顺丰同城急送支持配送的，几乎囊括了禁寄品外的所有物品，包括文件、鲜花、蛋糕、数码零件、汽车配件、生鲜、花鸟虫鱼、古玩字画等等。

配送时效：
    顺丰同城急送时效为3公里平均30分钟送达，5公里平...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162135/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:58
,,,"
                    深圳金尚达科技有限公司位于改革开放科技创新的前沿城市—深圳，金尚达科技一家从研发、生产、销售为一体的现代化企业。成立以来，公司着重技术与创新，经过不懈努力在电子行业、薄膜行业不断开发新型便利设备，为客户提供便利与效率。公司主要经营模切卷料品检机、分切分条机、涂布模切静电除尘设备、静电消除离子风棒设备、离子风扇、模切涂布专用型静电消除器、薄膜粘尘辊轮、除尘压合棍等产品。 与国内多家大型企业深入合作，...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107162123/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:59
,,,"
                    深圳惠享食餐饮管理有限公司创立于2015年，总部位于深圳，是一家集膳食管理咨询；厨房设计与施工；经营电子商务；初级农产品的批发、零售；食堂经营和管理服务于一体的综合型餐饮服务企业，致力于食堂管理、集体配餐与食材供应三大业务单元，为社会各界提供安全、放心、优质的餐饮服务。                                                ",,,,http://www.ganji.com/gongsi/107162093/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:43:59
,,,"
                    主营：移动电源、数码产品、LED产品、电子元器件、电子产品的研发与销售、经营电子商务、国内贸易、货物及技术进出口                                                ",,,,http://www.ganji.com/gongsi/107161944/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:00
,,,,,,,http://www.ganji.com/gongsi/107161913/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:00
,,,"
                    本店在华侨城波托菲诺湖边,主营九大茶山的纯古树料生普,环境优雅,是高端人士品茗休闲的好地方,                                                ",,,,http://www.ganji.com/gongsi/107161710/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:01
,,,"
                    深圳市珺得莉企业发展有限公司，成立于2016年。致力于中小微企业资源共享平台建设，以拥有独立国家知识版权的“免费模式”及“免费系统”袁国顺先生打造的《傻傻品牌网》（定位为：消费者集采平台，让消费者享受企业团购价）作为业务拓展核心，结合沉淀多年的康养文旅产业布局，整合集聚各方资源，助力相关类别中小微企业实现资源的全方位对接，中小微企业竞争力得以整体提升，给广大中小微企业与消费者带来的福利和实惠。
...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107161538/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:01
,,,"
                    粉红塔儿童之家是中国蒙台梭利协会（CMS）惠州运营中心旗下精品旗舰园，位于深圳市宝安区西乡街道玉湖湾花园，同时我们旗下还有惠州市惠城区愉悦儿童之家旗舰园、深圳市龙岗区横岗丁丁儿童之家旗舰园。粉红塔儿童之家环境温馨优美，设施齐全，园内配置通过国际ISO-9001质量检测，我们严格履行安全管理制度，卫生管理制度，让孩子接触到的每个地方都安全、卫生，营造健康发展的成长空间，我们拥有一支充满爱心、专业，热...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107161291/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:02
,,,"
                    深圳市光明区公明第二幼儿园位于深圳市光明区公明长春花园内，创办于1998年9月，隶属于深圳市远恒佳教育集团办学实体中的一所，是集团独立投资自建的小区配套幼儿园，幼儿园于2010年成为广东省一级幼儿园，首批“深圳市优质特色示范幼儿园”。建园以来连年被评为深圳市卫生保健优秀幼儿园。
     幼儿园一直坚持尊重每一位员工，我们珍视每一个教职工的个人价值，把提升教职工的幸福感作为自己的使命。引领教职工...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107161739/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:02
,,,"
                    本店坐落于深圳市罗湖区人民南路罗湖村，本着以顾客满意为中心的宗旨！                                                ",,,,http://www.ganji.com/gongsi/107161279/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:02
,,,"
                    以英语阅读为媒介的创新英语学习平台，致力于提升英语学习的效力，改进中国教育的公平性。                                                ",,,,http://www.ganji.com/gongsi/107161528/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:02
,,,"
                    深圳沁颖国际贸易有限公司（深圳沁颖分公司），始建于2015年8月，深圳市龙岗区园山街道银海街1号星河智荟E栋中兴智汇大厦2001。总公司位于上海，沁颖事业创建于2008年，现有沧州沁颖、东莞沁颖二个专业化妆刷制造厂，技术实力深厚。

沁颖集研发、设计、生产、销售为一体，在公司发展壮大的一年里研发了自主品牌系列多款产品，获得了消费市场认可与良好口碑。我们专注于消费需求与潮流趋势，致力于成为全球最...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107161270/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:02
,,,"
                    古镜科技作为高新技术产业公司，专注于国家禁毒设备和试剂的研发、生产和销售。全面专业服务于公、检、法系统，提供完善的解决方案。古镜科技始终密切关注国内外禁毒形式，响应国家禁毒政策，积极参与国家禁毒公益事业，认真履行企业社会责任。                                                ",,,,http://www.ganji.com/gongsi/107161223/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:03
,,,"
                    一家已经做了十年工艺品销售的公司，专业经销工艺品，国内线下与O2O的结合，外贸也有正在经营当中。                                                ",,,,http://www.ganji.com/gongsi/107161285/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:03
,,,"
                    深圳市贸泽微电子有限公司注册地址位于深圳市福田区福田街道福南社区福虹路9号世贸广场A座1201，注册机关为深圳市市场监督管理局，法人代表为张嘉兴，经营范围包括一般经营项目是：计算机软硬件、电子产品、电子元器件、家用电器、数码产品、通讯产品、五金制品的技术开发与销售；国内贸易；从事货物及技术进出口。                                                ",,,,http://www.ganji.com/gongsi/107161215/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:03
,,,"
                    公司:主营高端化妆品及服装方面业务 。主要是负责在网络网红销售模式。                                                ",,,,http://www.ganji.com/gongsi/107161128/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:03
,,,"
                    本公司注重多元化发展，融合各类餐饮文化的主题形餐厅，适合朋友小聚，商务宴请及午夜消遣。                                                ",,,,http://www.ganji.com/gongsi/107161086/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:04
,,,"
                    Readerland瑞德启蒙教育集团成立于2009年，为0-6岁孩子提供一站式常青藤精英教育。瑞德启蒙与海外优质教育伙伴战略合作，引进以美国、德国等教育强国的精英教育资源，通过早期教育、英语教育、沉浸式国际托班、父母MBA等视角独特、理念先进、系统科学的课程体系，以及课后的分子渗透式的常青藤教育理念，把精英教育的精髓延伸到课后和家庭中，培养孩子独立思考以及解决问题的能力，并在成长的过程中始终保持热...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107161073/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:04
,,,"
                    深圳市钘钰钰网络科技有限公司市一家是深圳网络信息技术服务外包企业，
""您的成功就是我们的骄傲""是钘钰钰网络永恒不变的服务理念，正是坚持这一理念，在网络建设、网站推广、搜索引擎、域名注册、电子商务等各网络应用技术领域，起航网络先后为众多家企事业单位提供了先进完善的网络技术服务，起航网络的客户涵盖了华南地区的多个行业领域。
秉承创新、合作、分享的企业精神，公司与商讯网、万网精诚...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107161038/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:05
,,,"
                    深圳市创艺诚弹簧五金厂座落于深圳市宝安区沙井街道，是一家集技研开发、生产、销售弹簧五金和各类五金冲压配件为一体的弹簧五金制造商，配套设施完善，提供一条龙服务。 公司成立以来是这个秉承质量至上的原则，通过为客户提供优质、快捷的服务，赢得了客户的认可，并得以迅速发展。公司现拥有万能502S电脑弹簧成型机、8型电脑压簧机、14型弹簧机、台湾扭簧机和高精密10T~100T冲床及数控车床、螺丝机等；先进的检...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107160990/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:05
,,,"
                    关于我们
携同互联是中国值得信赖的软件外包合作伙伴。 专注提供软件外包、APP开发、智能硬件开发、O2O平台开发、政企信息化系统、大数据解决方案、物联网等开发外包服务，通过客户需求导向、开放式创新、卓越运营管理等战略的实施，全面打造公司的核心竞争力。 通过严格的质量标准和交付流程来保证客户的商业价值。                                                ",,,,http://www.ganji.com/gongsi/107160983/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:06
,,,"
                    瑞莱国际教育于2010年10月成立于深圳，以英语为载体，接轨国际教育理念，以培养最具核心竞争力和国际视野学生为使命，对青少年实施国际化素质教育。
瑞莱致力于提高2-15岁孩子的语言运用能力、深度思维能力、格物致知探索精神、认知未来创意能力，旗下三大品牌：瑞莱▪英语、瑞莱▪双语主持、瑞莱▪STEAM，正积极影响着在深圳及星火中国计划所覆盖的上万名学生及家庭。
九年来，瑞莱为学生搭建多场景、高频次...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107160965/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:06
,,,"
                    德凯达（上海）投资有限公司是DEKRA德凯集团东亚及南亚区地区性总部。DEKRA德凯致力于安全逾90年。1925年在德国柏林成立机动车监督协会，现如今已是世界知名的第三方专业检测认证机构。2018年，DEKRA德凯营业总额将超过33亿欧元。业务遍布世界6大洲约60个国家，逾46,000名员工致力于为路途中、工作中以及家居中的安全提供独立的专家服务。这些服务包含：车辆检测、理赔与专家评估、产品测试、...                                                                    [全部展开]
                                                ",,,,http://www.ganji.com/gongsi/107160840/,http://sz.ganji.com/gongsi/o1,2020-03-08 11:44:07
