title,time,img_url,content,当前链接,上级链接,下载时间
专治各种负能量 皮小曼工作室《鸡皮和他的朋友》重燃你的生活热情,2020-03-06 16:09,"http://www.005.tv/uploads/allimg/200306/66-200306161052910.jpg,http://www.005.tv/uploads/allimg/200306/66-20030616113b03.jpg,http://www.005.tv/uploads/allimg/200306/66-200306161211233.jpg,http://www.005.tv/uploads/allimg/200306/66-200306161244436.jpg,http://www.005.tv/uploads/allimg/200306/66-200306161313548.jpg,","
                    2020年一开始就向所有人宣告它的不一般。疫情的来袭，让全国人民瞬间变成了“宅男”、“宅女”。本来回家过年休假的都市白领们还打算开年各种的买买买、吃吃吃、聚聚聚都只能在“云”端完成，相信很多人在家中已经宅出了心病，渴望能够肆无忌惮地晒晒太阳，看看蓝天。<br/>
如果你也面临着这样的心理压力，不妨观看皮小曼工作室《鸡皮和他的朋友》，让一群激萌的“小可爱”们如阳光般照进你的生活。这部动画短片，每集大约两分钟，却如“速效药”一样，让所有的焦虑与压力一扫而光。
<div style='text-align: center;'>
	#image#</div>
《鸡皮和他的朋友》反应的是当代年轻白领的日常生活，不过在疫情下，很多情节貌似非常令人怀念。鸡皮作为故事的主角，是一名刚步入职场的90后，他贯穿整部动画片的始终，而与他CP的角色有老板“暴龙”、同事“酷鸭”、“郝焦绿”、“白小白”，每个人的人物设定也不尽相同。
<div style='text-align: center;'>
	#image#</div>
“暴龙”是一名表面上十分严厉，实际上内心却十分火热的BOSS，其每个举动背后都有着对员工关爱，员工在与之共事时获得了相应的成长。对BOSS拥有100%忠诚度的“酷鸭”，拥有着钢铁直男的人设，成为剧中的“耿直BOY”。而部门女神“白小白”与“郝焦绿”是一对好姐妹，八卦是两人之间速热的良药。
<div style='text-align: center;'>
	#image#</div>
虽然是以动物指代职场中的五种人，但剧情的真实性让很多观众不禁感慨“真相了”。全剧围绕“加班”、“竞争”、“升职加薪”等时下白领热议的话题，以轻松幽默的形式，向观众传递职场生存发展的核心原理。例如，在大家普遍关心的“加班”话题上，老板以加班后的各种福利“诱惑”大家加班，最后导致大家为了“蝇头小利”而浪费大把宝贵时间演戏给老板看，表演自己很辛苦，但却并未产生实际的价值，从长远看，这种行为实际是损害了老板的利益。
<div style='text-align: center;'>
	#image#</div>
还有最近一期的讲“女神节”的桥段，也十分有趣，讲述的是暴龙给两位女生发放女神节礼物。“白小白”收到的是防狼警报器，而鸡皮一听到警报器的声音就跳起舞来，为了让他安心工作，暴龙让鸡皮自己处理警报器。本想扔掉警报器的鸡皮，想起大家对其舞姿的赞美，犹豫了一下又打开警报器，其实是在告诉白领们不要吝惜自己的赞美，你的赞美可能会让一个人的信心大增。
<div style='text-align: center;'>
	#image#</div>
白领们的生活看似光鲜，但企业运转下去的动力是盈利，他们坐在工位上可能内心经历着诸多的波澜。皮小曼工作室的自制动画短片《鸡皮和他的朋友》很好地反应了当代都市白领的工作状况，并以各种积极正能量的态度，向人们传递该如何让自己在职场生长中形成“正向”成长的能力。正值疫情期间，这种解压又有教育意义的作品，值得你好好观看。<br/>
<br/>
<br/>
<br/>

                ",http://www.005.tv/2020/80271.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:48
名侦探柯南剧场版《绯色的弹丸》预售卷将延期发售,2020-03-06 11:01,"http://www.005.tv/uploads/allimg/200306/66-20030611024Q58.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
剧场版《名侦探柯南：绯色的弹丸》官方宣布原定3月6日起限定电影院发售的预售卷将延期发售，目前剧场版《名侦探柯南：绯色的弹丸》的上映时间没有变动，依旧是4月17日上映。<br/>
《名侦探柯南：绯色的弹丸》讲述了，世界最大的体育盛会即将在东京举办，结合了日本所有尖端技术，世界首创最高时速1000km的“真空超电导新干线”将在名古屋和东京之间开通。这时候大会赞助商汇集的会场遇到突发事件，企业老板相继被绑架。在背后监视的赤井秀一关注到了这一情况，并且着手解决。柯南在调查之后发现，这次的事件与15年前的在美国波士顿发生的连续绑架事件存在关联。<br/>
<br/>

                ",http://www.005.tv/2020/80270.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:49
《碧蓝之海》真人版预告片,2020-03-06 10:55,"http://www.005.tv/uploads/allimg/200306/66-200306105615S5.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
《碧蓝之海》是一部以潜水为主题的青春喜剧漫画，在2018年曾被TV动画化。这次的电影版预计将于5月29日上映，英勉担任导演，龙星凉、犬饲贵丈、与田祐希、朝比奈彩等人出演。<br/>
<br/>
<iframe frameborder='0' height='498' src='https://player.youku.com/embed/XNDU3NTQ0MTAwMA==' width='510'></iframe><br/>
根据井上坚二・吉冈公威原作拍摄的真人电影《碧蓝之海》公开了预告片。在这段预告片中可以看到包括主人公们全裸在内的多段场景。
                ",http://www.005.tv/2020/80269.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:49
《少年JUMP》漫画免费看,2020-03-04 10:50,"http://www.005.tv/uploads/allimg/200304/66-200304105214629.jpg,http://www.005.tv/uploads/allimg/200304/66-2003041053004N.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
由于新冠疫情影响3月2日JUMP编辑部宣布，在全国高、中、小学因预防新冠病毒临时停课待在家里这段期间里，《周刊少年JUMP杂志》的2020年第1期~13期将在电子书店上可以免费浏览
<div style='text-align: center;'>
	#image#</div>
<br/>

                ",http://www.005.tv/2020/80268.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:50
辉夜大小姐想让我告白第二季将于4月11日上映,2020-03-04 10:34,"http://www.005.tv/uploads/allimg/200304/66-20030410435c02.jpg,","
                    <div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU3MTgxMzU3Ng==' width='510'></iframe></div>
根据赤坂赤原作制作的TV动画《辉夜姬想让人告白～天才们的恋爱头脑战～》第二季宣布了将于4月11日上映的消息，主宣图与印象PV也一并公开。
<div style='text-align: center;'>
	#image#</div>
《辉夜姬想让人告白～天才们的恋爱头脑战～》以历史悠久的名门高中为舞台，讲述了全年级成绩排名第一的男学生会长白银御行与大财团大小姐副会长四宫辉夜之间的恋爱故事。在这次公开的图片中，可以看到将在本季中登场的主要角色们，PV中则使用了由古贺葵配音的辉夜姬的角色歌。<br/>
<br/>
<br/>
<br/>

                ",http://www.005.tv/2020/80267.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:50
2020年4月新番《食戟之灵 豪之皿》,2020-03-02 11:03,"http://www.005.tv/uploads/allimg/200302/66-200302110G4K5.jpg,","
                    <div style='text-align: center;'>
	#image#<br/>
	 </div>
故事描述一个家中经营餐馆“幸平饭店”的中学生幸平创真，每天总是以料理人的父亲为目标，不断磨练自己的厨艺。他的父亲心血来潮，叫他进入厨艺专校远月学园就读。创真一到那里，不仅邂逅了拥有“神之舌”的女主角薙切绘里奈，而且还在入学典礼的台上出尽风头。于是，创真一方面将克服一连串的严峻考题，同时也将和每一位好敌手在料理场上较劲……<br/>
<br/>
STAFF<br/>
原作：附田祐斗·佐伯俊  协力：森崎友紀<br/>
监督：米たにヨシトモ<br/>
系列构成：ヤスカワショウゴ<br/>
角色设计：下谷智之<br/>
助监督：鈴木洋平<br/>
副设计：小森 篤<br/>
美术监督：備前光一郎<br/>
色彩设计：伊藤由紀子<br/>
摄影监督：黒澤豊<br/>
剪辑：近藤勇二<br/>
音响监督：明田川仁<br/>
音乐：加藤達也<br/>
动画制作：J.C.STAFF<br/>
CAST<br/>
幸平创真：松冈祯丞<br/>
薙切えりな：金元寿子<br/>
田所恵：高桥未奈美<br/>
タクミ・アルディーニ：花江夏树<br/>
一色慧：樱井孝宏<br/>
久我照纪：梶裕贵<br/>
司瑛士：石田彰<br/>
小林竜胆：伊藤静<br/>
女木岛冬辅：楠大典<br/>
斎藤综明：小西克幸<br/>
茜ヶ久保もも：钉宫理恵<br/>
纪ノ国宁々：花泽香菜<br/>
叡山枝津也：杉田智和<br/>
薙切蓟：速水奨<br/>
幸平城一郎：小山力也<br/>
<br/>

                ",http://www.005.tv/2020/80264.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:50
名侦探柯南剧场版M《绯色的弹丸》动画主题曲PV,2020-02-29 20:05,"http://www.005.tv/uploads/allimg/200229/66-200229201043644.jpg,http://www.005.tv/uploads/allimg/200229/66-200229201525a1.jpg,http://www.005.tv/uploads/allimg/200229/66-200229201614233.jpg,http://www.005.tv/uploads/allimg/200229/66-200229201620607.jpg,http://www.005.tv/uploads/allimg/200229/66-200229201626417.jpg,http://www.005.tv/uploads/allimg/200229/66-200229201631449.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
名侦探柯南第24部剧场版《名侦探柯南：绯色的弹丸》由永冈智佳担任导演，樱井武晴担任编剧，于2020年4月17日在日本公映<br/>
剧情以在即将举行四年一度的世界最大体育盛典“WSG-世界运动大会-”的东京，发生知名大会赞助商们被绑架的大案为起点展开<br/>
<strong>绯色的弹丸视频</strong>
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU2NTQ4ODM5Mg==' width='510'></iframe></div>
日本迎来了世界最大的体育盛典“WSG-世界运动大会-”在东京的举行。配合开幕式，发表了集成日本技术的、以最高时速1000千米为傲的“真空超导磁悬浮列车”在新名古屋站与东京新设的芝滨站间发车的消息。<br/>
世界瞩目之下，知名赞助商云集的聚会会场发生突发案件！陷入了企业高层陆续被绑架的异常事态。在其背后有着监视案件的赤井秀一的身影，以及等待来自赤井的指令的联邦调查局的身影。<br/>
根据柯南的推理，案件和15年前在美国波士顿发生的令人忌讳的WSG连续绑架案的关联性浮现出来，当时的案件也确定是联邦调查局管辖的。这真的是偶然吗？聚集了来自世界各地人群的日本，究竟会发生什么？<br/>
<strong>视频截图预览：</strong>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>
<br/>
<br/>
<br/>
<br/>
<br/>

                ",http://www.005.tv/2020/80263.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:51
预定3月上映的《哆啦A梦：大雄的新恐龙》宣布撤档,2020-02-28 10:41,"http://www.005.tv/uploads/allimg/200228/66-20022Q0422O32.jpg,","
                    据日媒报道，剧场版动画《哆啦A梦：大雄的新恐龙》宣布在日本撤档，具体上映日期待定，该片原定于2020年3月6日在日本上映。
<div style='text-align: center;'>
	#image#</div>
<div>
	动画制作：SHIN-EI动画<br/>
	原作：藤子·F·不二雄<br/>
	导演：今井一晓<br/>
	剧本：川村元气<br/>
	角色设计：小岛崇史<br/>
	CG动画指导：森江康太<br/>
	音乐：服部隆之<br/>
	出品：哆啦A梦电影制作委员会（藤子·F·不二雄制作公司、朝日电视台、SHIN-EI动画、旭通广告公司、ShoPro）<br/>
	发行：东宝株式会社</div>
<br/>

                ",http://www.005.tv/2020/80262.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:51
4月新番《新樱花大战》动画视频预告,2020-02-28 10:25,"http://www.005.tv/uploads/allimg/200228/66-20022Q02T01H.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
《新樱花大战》改编自同名游戏，于2019年9月宣布动画化，由SANZIGEN负责动画制作，2020年4月播出
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU2NDMyMjg3Mg==' width='510'></iframe></div>
新动画将由以由佐仓绫音配音的帝国华击团华组的天宫樱为中心展开。内田真礼、山村响、福原绫香、早见沙织等在游戏中参与配音的角色，也都将在动画中继续配音。动画由“三次元”公司负责制作，小野学担任导演，小野学、浦畑达彦负责剧本。<br/>
<br/>

                ",http://www.005.tv/2020/80259.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:51
《数码宝贝大冒险 LAST EVOLUTION 绊》相遇篇CM,2020-02-26 16:37,"http://www.005.tv/uploads/allimg/200226/66-2002261G503307.jpg,","
                    <div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU2MTEzOTc3Mg==' width='510'></iframe></div>
剧场版动画《数码宝贝大冒险 LAST EVOLUTION 绊》的故事发生时间在八神太一和石田大和22岁的那年，将讲述全新的故事。本作将由初代TV动画的原班人马担任制作，声优将采用《数码宝贝大冒险tri.》的阵容。
<div style='text-align: center;'>
	#image#</div>
《数码宝贝大冒险》20周年剧场版动画《数码宝贝大冒险 LAST EVOLUTION 绊》正在日本上映中，官方在今天（2月25日）公开了“相遇篇”CM，展现了太一和亚古兽相遇的场景，配上慢板的主题曲“Butterfly”，真是让人有泪目的感觉。
                ",http://www.005.tv/2020/80258.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:52
日本吉卜力美术馆暂停营业,2020-02-25 14:52,"http://www.005.tv/uploads/allimg/200225/66-200225145253521.png,http://www.005.tv/uploads/allimg/200225/66-200225145342K3.jpeg,http://www.005.tv/uploads/allimg/200225/66-200225145516155.jpg,http://www.005.tv/uploads/allimg/200225/66-200225145529538.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
防止新型冠状病毒肺炎在日本的进一步扩散，位于东京都多摩市的日本三丽鸥彩虹乐园，于2月21日在官网宣布2020年2月22日至3月12日暂停营业，暂定于3月13日重新开放。<br/>
京都三鹰市的吉卜力美术馆 资料图<br/>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#</div>
<br/>

                ",http://www.005.tv/2020/80257.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:52
《蜡笔小新：激战！涂鸦王国和约四位勇士》动画预告片,2020-02-25 14:40,"http://www.005.tv/uploads/allimg/200225/66-20022514415EC.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
《蜡笔小新：激战！涂鸦王国和约四位勇士》是由导演京极尚彦指导小林由美子、楢桥美纪等人配音的电影，是《蜡笔小新》剧场版系列第28部电影，将于日本时间4月24日上映。这是为蜡笔小新漫画连载30周年纪念作品。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU2MDc4NzMxNg==' width='510'></iframe></div>
借由自由涂鸦为能源浮在空中的涂鸦王国为舞台，讲述由于涂鸦减少导致能源不足，面临灭亡的危机，只能向地面发起进击。小新得到了一支可以让涂鸦变成实物的魔笔，小新等四位勇士担负起拯救世界的重任。<br/>
<br/>

                ",http://www.005.tv/2020/80256.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:53
《心理测量者3》剧场版动画预告,2020-02-24 14:29,"http://www.005.tv/uploads/allimg/200224/66-2002241434201W.jpg,http://www.005.tv/uploads/allimg/200224/66-200224143431500.jpg,http://www.005.tv/uploads/allimg/200224/66-20022414343UG.jpg,","
                    《心理测量者3：FIRST INSPECTOR》将于2020年3月27日起限定两周剧场上映，Amazon Prime Video独占配信。<br/>
最新视频动画：
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU1NTMwNzY5Mg==' width='510'></iframe></div>
<div>
	视频截图</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#</div>
<br/>
【STAFF】<br/>
　　监督：盐谷直义<br/>
　　系列构成：冲方丁<br/>
　　脚本：深见真、冲方丁、吉上亮<br/>
　　角色原案：天野明<br/>
　　角色设计・总作画监督：恩田尚之<br/>
　　3D监督：大矢和也<br/>
　　音乐：菅野祐悟<br/>
　　OP：Who-ya Extended「Synthetic Sympathy」(SMEレコーズ)<br/>
　　动画制作：Production I.G<br/>
<br/>
【CAST】<br/>
　　慎導灼：梶裕贵<br/>
　　炯・ミハイル・イグナトフ：中村悠一<br/>
　　雛河翔：樱井孝宏<br/>
　　廿六木天马：大塚明夫<br/>
　　入江一途：诹訪部顺一<br/>
　　如月真绪：名塚佳织<br/>
　　唐之杜志恩：泽城美雪<br/>
　　霜月美佳：佐仓绫音<br/>
　　ドミネーター：日高のり子<br/>
　　法斑静火：宫野真守<br/>
　　代银遙煕：中博史<br/>
　　小宫カリナ：日笠阳子<br/>
　　ラウンドロビン：森川智之<br/>
　　梓泽广一：堀内贤雄<br/>
　　小畑千夜：矢作纱友里<br/>
　　狡噛慎也：关智一<br/>
　　宜野座伸元：野岛健児<br/>
　　须乡彻平：东地宏树<br/>
　　六合塚弥生：伊藤静<br/>
　　常守朱：花泽香菜
                ",http://www.005.tv/2020/80254.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:53
《变形金刚：塞伯坦之战》动画预告,2020-02-24 14:21,"http://www.005.tv/uploads/allimg/200224/66-200224142629494.jpg,http://www.005.tv/uploads/allimg/200224/66-200224142635106.jpg,http://www.005.tv/uploads/allimg/200224/66-200224142641196.jpg,","
                    网飞官方油管公布了《变形金刚》动画《赛伯坦之战三部曲：围城（Transformers：generation War for cybertron Trilogy：Siege）》的最新预告，一起来看看吧。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU1Nzk4MjUyMA==' width='510'></iframe></div>
　据介绍，动画采用了全新的动画风格，展现汽车人和狂派霸天虎战斗起源。采用与电影版不同的动画造型，仍然是第三人称视点。让玩家们如亲身操纵变形金刚角色般，体验那决定整个种族生死存亡的史诗战争。<br/>
<strong>视频截图：</strong>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#</div>
<br/>
<br/>

                ",http://www.005.tv/2020/80253.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:53
D4DJ将于3月27日举办线上直播公演,2020-02-23 18:04,"http://www.005.tv/uploads/allimg/200223/66-2002231P6144S.jpg,","
                    #image#<br/>
<br/>
 因为新型冠状病毒肺炎疫情在日本扩散的影响，D4DJ企划Happy Around! 1st LIVE宣布延期至6月份召开。<br/>
不过官方还宣布在3月27日当天，将会举办D4DJ无现场观众线上直播公演。出演者、直播平台等活动详情将会在后日公布。
                ",http://www.005.tv/2020/80252.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:53
小说《被众神捡到的男孩》动画化,2020-02-22 18:52,"http://www.005.tv/uploads/allimg/200222/66-2002221U24TP.jpg,http://www.005.tv/uploads/allimg/200222/66-2002221U305P2.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
由Roy创作的小说《被众神捡到的男孩》宣布了动画化企划进行中的消息。有关本作动画的更多内容将于日后公开。
<div style='text-align: center;'>
	#image#</div>
小说《被神捡到的男人》是投稿网站成为小说家吧上连载的网文书籍化的作品。本作中因病去世的中年大叔竹林龙马接受了神的祝福以孩子的形态转生到了剑与魔法的异世界。一开始在森林中一边打猎一边练习魔法的龙马，渐渐开始热衷于研究各种各样的史莱姆……<br/>
<br/>

                ",http://www.005.tv/2020/80251.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:54
《邪神与厨二病少女》第二季将作为2020年4月新番播出,2020-02-22 18:48,"http://www.005.tv/uploads/allimg/200222/66-2002221U0022A.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
《邪神与厨二病少女》讲述了脑内设定为“地上最强的黑魔术师，将恶魔的思想传达给人们”的女大学生花园百合铃，和被百合铃召唤出来的被称为“邪神酱”的恶魔等角色的日常生活。<br/>
第一季在2018年7月播出，官方在碟片销量合计为2011时正式宣布了第二季的制作决定，第二季将作为2020年4月新番播出<br/>
<br/>

                ",http://www.005.tv/2020/80250.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:54
哆啦A梦剧场版《哆啦A梦大雄的新恐龙》PV,2020-02-21 14:56,,"
                    <div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU1NDEwNTYxMg==' width='510'></iframe></div>
这次的《哆啦A梦 大雄的新恐龙》是剧场版《哆啦A梦》系列的最新作。由今井一晓担任导演，川村元气负责剧本。故事与1980年上映的系列首部作品《哆啦A梦 大雄的恐龙》不同，是一部完全原创故事。大雄将于双胞胎恐龙一起，在6600万年前的白亚纪时代冒险。<br/>
预计于2020年3月6日上映的剧场版动画《哆啦A梦 大雄的新恐龙》公开了一段使用了Mr.Children演出的两首主题曲作为背景音乐的特别PV。<br/>
<br/>
<br/>

                ",http://www.005.tv/2020/80248.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:55
女装觉醒ADV《仆姬计划》宣传片公开,2020-02-21 14:51,"http://www.005.tv/uploads/allimg/200221/66-20022114523W18.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
<br/>
本作游戏讲述了身为少年的主人公，为了拯救被卷入学园内的谜之事件的姐姐，女装进入了女学生率99%的超大小姐学校“私立百合爱学园”，并立志在这座以“可爱”决定一切的学园中，用可爱来打败被称为“四姬”的特别可爱的美少女，成为学园第一的美少女的故事。<br/>
<iframe allowfullscreen='true' frameborder='0' height='493' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=g30698zr9ox' width='639'></iframe>
                ",http://www.005.tv/2020/80247.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:55
《浪客剑心》电影宣传片,2020-02-21 14:40,"http://www.005.tv/uploads/allimg/200221/66-200221144544508.jpg,http://www.005.tv/uploads/allimg/200221/66-200221144603C4.jpg,http://www.005.tv/uploads/allimg/200221/66-200221144610415.jpg,http://www.005.tv/uploads/allimg/200221/66-200221144616304.jpg,","
                    <div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDU1NTE0NDU0NA==' width='510'></iframe></div>
这次的《浪客剑心 最终章》分为“The Final”和“The Beginning”两部分，其中“The Final”将于7月3日上映，“The Beginning”将于8月7日上映。佐藤健将饰演剑心，另外江口洋介、新田真剑佑、青木崇高、苍井优、江口洋介也将出演，大友启史担任导演。
<div style='text-align: center;'>
	#image#</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#</div>
<br/>

                ",http://www.005.tv/2020/80246.html,http://www.005.tv/zx/list_526_1.html,2020-03-09 22:54:55
《刺客信条 中国》漫画发售,2020-02-21 10:19,"http://www.005.tv/uploads/allimg/200221/66-200221102005564.png,http://www.005.tv/uploads/allimg/200221/66-2002211020421G.jpg,","
                    <div style='text-align: center;'>
	#image#</div>
根据育碧原作改编，仓田三之路担任作画的《刺客信条 中国》第1卷在今天2月19日发售了。<br/>
这部漫画是根据暗杀类动作游戏《刺客信条》中的《刺客信条编年史：中国》改编而来，讲述了明王朝开始出现混乱的1526年，因同伴都被杀害而成为中国最后一名刺客的邵云，为了复仇返回祖国的故事。
<div style='text-align: center;'>
	#image#</div>
漫画的主角是在现代生活的18岁少女·里沙。被暴力冲动困扰的里沙为了知道会这样的原因，使用最新机器追溯体验了祖先·邵云的人生……<br/>
<br/>
<br/>

                ",http://www.005.tv/2020/80245.html,http://www.005.tv/zx/list_526_2.html,2020-03-09 22:54:56
