title,time,img_url,content,当前链接,上级链接,下载时间
动画《记录的地平线 圆桌崩坏》将于2020年10月开播,2020-01-22 10:46,"http://www.005.tv/uploads/allimg/200124/66-200124104P4M1.jpg,http://www.005.tv/uploads/allimg/200124/66-200124105045360.jpg,","
                    讲述被困在游戏世界里的玩家们的羁绊与冒险故事——广受好评的《记录的地平线》，将要推出时隔5年的第三部新作动画了！片名《记录的地平线 圆桌崩坏》，正片将于2020年10月起在NHK教育频道等平台播出。<br/>
《记录的地平线 圆桌崩坏》由NHK Enterprises、杰外动漫联合出品。曾参与前作的明星制作班底、声优阵容将会重新聚集，为大家呈献一个从未变质的《记录的地平线》世界——精彩的奇幻战斗、惊心动魄的心理战、有笑有泪的人情百态、友情与爱情交织的群像故事……<br/>
各位敬请期待！
<div style='text-align: center;'>
	#image#</div>
<strong>剧情概要：</strong><br/>
一天，数万名玩家突然被困在了网游《幻境神话》的世界里！在这个怪物与魔法真实存在的异世界里，被称作“冒险者”的玩家们陷入了混乱，冒险者都市“秋叶原”也逐渐沦为不法之地。<br/>
不善交际的城惠，也是这样的冒险者的一员。但决意改善这一切现状的他，和盟友直继、晓、喵太等人组成了公会“记录的地平线”，并以自己的聪明才智为武器，呼吁冒险者们团结一心。冒险者们的自治组织“圆桌会议”就此成立，为秋叶原恢复了秩序与和平。<br/>
通过“圆桌会议”牵头，冒险者们也开始了与游戏世界的原居民“大地人”的交流。贵族代表柯文家的蕾妮希雅公主作为大使出任秋叶原，冒险者与大地人的贵族、商人、普通居民们的交流也愈加活跃。<br/>
自从冒险者们被传送到这个世界的“大灾难”以来，已经过了1年时间。在秋叶原表面上的和平与繁荣之下，却藏着新种怪物“典灾”的袭来、东西方贵族的权力斗争、冒险者之间的贫富差距与观念差异等不安的火种。<br/>
而终于，冒险者们团结的象征“圆桌会议”迎来了分崩离析的危机……<br/>
<br/>
CAST：<br/>
城惠：寺岛拓笃<br/>
直继：前野智昭<br/>
晓：加藤英美里<br/>
喵太：中田让治<br/>
冬弥：山下大辉<br/>
实莉：田村奈央<br/>
五十铃：松井惠理子<br/>
伦迪浩斯：柿原彻也<br/>
特托拉：藤井雪代<br/>
<br/>
玛莉艾儿：原由实<br/>
荷丽艾塔：高垣彩阳<br/>
瑟拉拉：久野美咲<br/>
<br/>
蕾妮希雅：伊濑茉莉也<br/>
加奈美：井上麻里奈<br/>
克拉斯提：樱井孝宏<br/>
高山三佐：名冢佳织<br/>
莉洁：村川梨衣<br/>
道隆：后藤弘树<br/>
卡拉辛：冈本信彦<br/>
艾札克：日野聪<br/>
亚因斯：西田雅一<br/>
威廉·麻萨诸塞：中村悠一<br/>
<strong>STAFF：</strong><br/>
原作：橙乃真希<br/>
剧情监修：桝田省治<br/>
角色原案：原和弘<br/>
导演：石平信司<br/>
系列构成：根元岁三<br/>
音响监督：秦昌二<br/>
音乐：高梨康治<br/>
动画制作：STUDIO DEEN<br/>
<br/>
官方微博：https://weibo.com/loghorizon2020<br/>
ⒸMamare Touno,KADOKAWA/LHP Licensed by JY Animation<br/>
媒体宣传支持<br/>
#image#<br/>

                ",http://www.005.tv/2020/80214.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:07
Phat《游戏人生》吉普莉尔小天翼种版1/7比例手办 21年1月31日发售,2020-01-21 17:08,"http://www.005.tv/uploads/allimg/200121/67-2001211F94aE.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G014G1.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G0231U.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G0322X.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G041963.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G049618.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G059B7.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G10Q24.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G11AT.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211G1242N.jpg,","
                    Phat Company根据电影《游戏人生 零》的天翼种吉普莉尔制作的1/7比例手办目前已经开订了。本作采用了小版的吉普莉尔的样子。除了手办本体外，还有休比的小手办。休比的小手办还配有台词效果的配件。手办预计将于2021年1月31日发售，售价21010日元，约合人民币1316元。
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80212.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:08
小坂泰之原作动画《放学后海堤日记》主宣图公开,2020-01-21 16:40,"http://www.005.tv/uploads/allimg/200121/67-2001211F502148.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F52X25.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F53TF.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F54X51.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F55R05.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F60S60.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F61K33.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F62ML.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F63T53.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211F64G07.jpg,","
                    根据小坂泰之原作制作的TV动画《放学后海堤日记》公开了主宣传图。在这次的宣传图中，可以看到享受着钓鱼的海堤部的成员们。另外，本作还将和以美化钓鱼环境为目标的“LOVE BLUE”联动。
<div style='text-align: center;'>
	#image#</div>
<div>
	《放学后海堤日记》的原作是一部以主人公阳渚等4名女高中生为中心的钓鱼主题漫画。以升学到高中为契机搬到了临海街道的主人公阳渚，在散步时偶然与黑岩学姐相遇并加入海堤部。在这个迷之海堤部中，她与伙伴们开始了钓鱼、吃鱼、享受海之魅力的日常生活。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>
<div>
	本作动画将由动画工房负责制作，大隈孝晴担任导演，志茂文彦负责编剧，熊谷胜弘担任角色设计。高尾奏音、川井田夏海、篠原侑、明坂聪美等声优参与配音。作品预计将于2020年4月开始播出。</div>

                ",http://www.005.tv/2020/80211.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:08
以2020年为背景！动画《数码宝贝：》公开PV 20年4月开播,2020-01-21 16:30,"http://www.005.tv/uploads/allimg/200121/67-200121163410Y7.jpg,","
                    TV动画《数码宝贝》的完全新作《数码宝贝：》共开了一段PV视频。正如之前偷跑的消息，本作预计将于2020年4月开始播出。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=l3055axlyyo' width='550'></iframe></div>
<div>
	这次的《数码宝贝：》是纪念《数码宝贝》在2019年迎来20周年的动画作品。虽然这次的主人公还是小学5年级的八神太一等人，但舞台却换到了2020年。太一等人将要在互联网技术已经高速发达的今天，与伙伴们重新踏上冒险。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	 </div>

                ",http://www.005.tv/2020/80209.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:08
《绝对会变成BL的世界VS绝不想变成BL的男人》广播剧化 4月24日发售,2020-01-21 16:17,"http://www.005.tv/uploads/allimg/200121/67-2001211626291X.jpg,","
                    绀吉创作的漫画《绝对会变成BL的世界VS绝不想变成BL的男人》宣布了将于4月24日发售广播剧的消息。中岛良树、土田玲央和江口拓也将为本作配音。
<div style='text-align: center;'>
	#image#</div>
<div>
	《绝对会变成BL的世界VS绝不想变成BL的男人》讲述了意识到了自己是BL世界的角色的主人公，全力阻止不断袭来的恋爱Flag的搞笑故事。本作在《网络漫画总选举2019》中曾被评选为第4名。在这次的广播剧中，除了收录单行本第一卷的内容外，还将收录由中岛良树演唱的角色歌。</div>

                ",http://www.005.tv/2020/80208.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:09
《LoveLive！》宣布新企划开始！μ’s新曲PV公开,2020-01-21 15:09,,"
                    在为纪念《LoveLive！》9周年举办的演唱会活动中，宣布了《LoveLive！》新企划开始的消息。有关新企划的更多消息，还将于1月30日的LoveLive! Days LoveLive！综合杂志Vol.05（KADOKAWA）上公开。另外，带有动画的μ’s新曲PV也一并公开。本作预计将于3月25日发售。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=z3054p2h0fo' width='550'></iframe></div>

                ",http://www.005.tv/2020/80207.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:09
《魔法少女奈叶》宣布新企划开始！,2020-01-21 15:07,"http://www.005.tv/uploads/allimg/200121/67-200121150J5W5.jpg,","
                    在《魔法少女奈叶》演唱会上，宣布了《魔法少女奈叶》新企划开始的消息，有关新企划的更多详细消息还将于日后公开。
<div style='text-align: center;'>
	#image#</div>

                ",http://www.005.tv/2020/80206.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:09
2020年漫画大奖提名12部作品公开,2020-01-21 14:59,"http://www.005.tv/uploads/allimg/200121/67-20012115010VQ.jpg,http://www.005.tv/uploads/allimg/200121/67-20012115012I04.jpg,http://www.005.tv/uploads/allimg/200121/67-20012115014B37.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150204123.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150225926.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211502464C.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150305962.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150325209.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150342125.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150402596.jpg,http://www.005.tv/uploads/allimg/200121/67-200121150423947.jpg,http://www.005.tv/uploads/allimg/200121/67-2001211504442Y.jpg,","
                    漫画大奖2020公开了提名的12部作品。本次评奖是由以书店员为中心的评委，评选一年当中令人眼前一亮的漫画的评奖，今年是第十三次。评选范围为2019年1月1日至12月31日发售的最大卷数8卷的漫画作品。
<div style='text-align: center;'>
	#image#</div>
<div>
	以下是入选作品的名单：<br/>
	间谍过家家</div>
<div style='text-align: center;'>
	#image#<br/>
	在明天死亡……<br/>
	#image#<br/>
	跃动青春<br/>
	#image#<br/>
	我心中的野兽<br/>
	#image#<br/>
	听着这电波<br/>
	#image#<br/>
	水流向海<br/>
	#image#<br/>
	勿言推理<br/>
	#image#<br/>
	电锯人<br/>
	#image#<br/>
	幕结<br/>
	#image#<br/>
	他国日记<br/>
	#image#<br/>
	蓝色休止符<br/>
	#image#<br/>
	对你上头了</div>

                ",http://www.005.tv/2020/80205.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:10
Key新作手游《Heaven Burns Red》延期决定 2021年开服,2020-01-21 14:57,"http://www.005.tv/uploads/allimg/200121/67-200121145J6263.jpg,","
                    根据Key的官方消息，原定于2020年开服的手机游戏《Heaven Burns Red》将延期到2021年开服。原定于2月28日举办的制作发表会一并延期，原定每月公开的麻枝准的乐曲也暂定公开。
<div style='text-align: center;'>
	#image#</div>
<div>
	手机游戏《Heaven Burns Red》是由WFS和Visual Art&#39;s合作制作，麻枝准负责原案、主线剧情和音乐制作，ゆーげん负责角色设计，Na-Ga、ふむゆん、まろやか负责角色原案的作品。游戏类型为RPG手游，有关故事内容等消息还将在日后公开。</div>

                ",http://www.005.tv/2020/80204.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:10
水上悟志新作《尽头的Solte》开始连载,2020-01-21 14:52,"http://www.005.tv/uploads/allimg/200121/67-20012114550a46.jpg,http://www.005.tv/uploads/allimg/200121/67-200121145524M5.jpg,http://www.005.tv/uploads/allimg/200121/67-200121145534232.jpg,http://www.005.tv/uploads/allimg/200121/67-200121145543P1.jpg,http://www.005.tv/uploads/allimg/200121/67-200121145555F4.jpg,","
                    创作过《魂环》等作品的水上悟志，在mag-garden的MAGCOMI上开始了新作《尽头的Solte》的连载。《尽头的Solte》以在大战之后，被“魔法污染”所侵蚀的世界为舞台，讲述了少女Solte的冒险故事。
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80203.html,http://www.005.tv/zx/list_526_3.html,2020-03-09 22:55:11
SE“踢自动贩卖机”日煤公开活动现场演示视频,2020-01-21 14:32,"http://www.005.tv/uploads/allimg/200121/67-200121144611261.jpg,http://www.005.tv/uploads/allimg/200121/67-200121144I5103.jpg,http://www.005.tv/uploads/allimg/200121/67-200121144JC31.jpg,","
                    在之前曾为大家介绍过，株式会社SQUARE ENIX于2020年1月20日至26日将举办手机游戏《魔法禁书目录 幻想收束》的体验型特别活动“踢自动贩卖机”。目前本活动已经正式开始，日本媒体公开了现场演示的视频。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=z3055em0uum' width='550'></iframe></div>
<div>
	在这次的活动中，将请体验者们再现原作中御坂美琴在公园踢自动贩卖机的场景。工作人员会在活动时间内，将自动贩卖机形的机器“某电击姬的踢自动贩卖机”设置在东京新宿站Metro Promenade中。体验者踢该机器后，机器会发出电击的声音，并必然会掉下一张原创贴纸。另外还有一定几率，会播出动画演出，并掉下大量贴纸。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	 </div>

                ",http://www.005.tv/2020/80202.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:11
庆祝《机动战士高达》40周年制作18米高的可动高达 预计将于10月正式建成,2020-01-21 14:13,"http://www.005.tv/uploads/allimg/200121/67-20012114143H47.jpg,http://www.005.tv/uploads/allimg/200121/67-200121141453K3.jpg,http://www.005.tv/uploads/allimg/200121/67-20012114150O38.jpg,","
                    为纪念人气动画系列《机动战士高达》40周年而制作的18米高高达，在20日举办了概要发布会。在这次的发布会上，公开了展示时的示意图。从图片中可以看到，出于安全考虑，届时后方将有支架支撑，前面的脚手架将拆除。
<div style='text-align: center;'>
	#image#</div>
<div>
	这次的高达全重约25吨，有24个可动关节。不过驾驶舱不能搭乘，需要远程操作。高达预计将在10月1日起在横滨GUNDAM FACTORY YOKOHAMA正式与观众见面。如果想要近距离观看，除了购买门票外，还需要购买GUNDAM‐DOCK TOWER的票。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80201.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:11
《数码宝贝大冒险》动画预告,2020-01-21 13:41,"http://www.005.tv/uploads/allimg/200121/66-200121134330332.jpg,","
                    东映动画在今天（1月21日）公开了《数码宝贝大冒险》新作TV动画《数码宝贝大冒险：Ψ》的特报预告，从公开的画面中，我们可以看到这次的全新动画还是采用了原来的人设。就连剧情也和之前的非常相似，只是时间来到了2020年。<br/>
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' src='http://player.youku.com/embed/XNDUxNzU3NjM0NA==' width='510'></iframe>　<br/>
	TV动画《数码宝贝大冒险Ψ》将于4月开始每周日早上9点播放。新作动画的故事舞台为2020年，主角为小学5年级的八神太一和亚古兽。</div>
<div style='text-align: center;'>
	#image#</div>

                ",http://www.005.tv/2020/80199.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:12
《海王》将推出限定3集短篇动画 温子仁担任执行制作人,2020-01-17 10:22,"http://www.005.tv/uploads/allimg/200117/67-20011G02324R1.jpg,http://www.005.tv/uploads/allimg/200117/67-20011G02339223.jpg,","
                    电影《海王》在上映之后深受好评，DC也打算继续拓展这个IP。现在HBO Max流媒体宣布将打造《海王》的短篇动画《海王：亚特兰蒂斯之王》，一共3集，温子仁担任本作的执行制作人。目前还没有确定动画的开播日期，配音阵容也没有公开。
<div style='text-align: center;'>
	#image#</div>
<div>
	这3集动画都是各自独立的故事，剧情从海王夺得了海底王国的王位，开始担任亚特兰蒂斯之王的第一天讲起。他发现他有很多的工作要做，他既要面对地表人带来的各种问题，还要面对同母异父弟弟奥姆王的威胁和挑战，他要向子民证明自己才是王位的不二人选。</div>
<div style='text-align: center;'>
	#image#</div>

                ",http://www.005.tv/2020/80197.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:12
日本大阪市计划出台限制未成年人使用手机的条例,2020-01-17 10:15,"http://www.005.tv/uploads/allimg/200117/67-20011G01URK.jpg,","
                    在之前曾为大家介绍过，日本香川县为预防网络成瘾与游戏成瘾，推出了限制未成年人使用电脑、手机、游戏机时间的条例草案（<a href='http://www.005.tv/2020/80136.html?1579227512'>戳此查看详情</a>）。就在15日，日本大阪市的市长松井一郎也希望能通过条例限制手机使用时间，对市教委下达了进行讨论的指示。
<div style='text-align: center;'>
	#image#</div>
<div>
	松井一郎在这次的会议上表示，目前，学生逃学的要因之一就是沉迷于手机游戏。如果要是通过条例，限制最晚玩到几点是否可行？虽然只是理念上的东西，但制定成为条例，或许对于减少逃学起到作用。</div>

                ",http://www.005.tv/2020/80196.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:12
MIMEYOI《猫娘乐园》巧克力与香草1/7比例手办 7月发售,2020-01-16 17:10,"http://www.005.tv/uploads/allimg/200116/67-2001161G1352J.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G145628.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G155519.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G2045G.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G213231.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G222346.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G235648.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G246106.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G2554U.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G304910.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G314212.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G332522.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G341446.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G352434.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G401b8.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161G410J8.jpg,","
                    MIMEYOI根据《猫娘乐园》中的巧克力与香草制作的两款赛车女王版1/7比例手办目前已经开订了。这两款手办分别采用了猫娘痛车中的巧克力与香草的形象，可以同时摆放在一起。两款手办预计都将于2020年7月发售，每款售价15950日元，约合人民币999元。
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80195.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:13
Vtuber斗和kiseki众筹的脑袋制作完成！造价1200万日元 可变换表情,2020-01-16 17:04,"http://www.005.tv/uploads/allimg/200116/67-2001161F64cO.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161FAS14.jpg,http://www.005.tv/uploads/allimg/200116/67-2001161FFNL.jpg,","
                    在之前曾为大家介绍过，Vtuber“斗和kiseki”为了能在照片墙（Instagram）上投稿，决定通过众筹制作一个特别有真实感的头。目前，之前承诺的脑袋已经制作完成，总制作费用为1204万1492日元。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=j305262ldhb' width='550'></iframe></div>
<div>
	这次的脑袋是由Cygames监修自由廊制作的，再现了真是皮肤的质感。头发在用了来自中国的假发。搭载了9种不同的语音，口部可以张开，舌头等部位也进行了细致的还原。通过巨大的遥控器，可以实现播放语音，变换表情，控制视线等功能。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80194.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:13
再现御坂美琴名场景！SE举办踢自动售货机的体验型特别活动,2020-01-16 15:24,"http://www.005.tv/uploads/allimg/200116/67-20011615261X10.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152635B4.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152AVG.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152FaY.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152G9559.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152I09A.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152J0107.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152K1516.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152P1238.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152Q1A0.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152RCL.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152SMX.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152TS23.jpg,http://www.005.tv/uploads/allimg/200116/67-200116152UR39.jpg,","
                    株式会社SQUARE ENIX将于2020年1月20日至26日举办手机游戏《魔法禁书目录 幻想收束》的体验型特别活动“踢自动贩卖机”。
<div style='text-align: center;'>
	#image#</div>
<div>
	在这次的活动中，将请体验者们再现原作中御坂美琴在公园踢自动贩卖机的场景。工作人员会在活动时间内，将自动贩卖机形的机器“某电击姬的踢自动贩卖机”设置在东京新宿站Metro Promenade中。体验者踢该机器后，机器会发出电击的声音，并必然会掉下一张原创贴纸。另外还有一定几率，会播出动画演出，并掉下大量贴纸。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80193.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:13
