title,time,img_url,content,当前链接,上级链接,下载时间
动画电影《姜子牙》曝终极海报 众神之长浴火而来 建议8岁以上观看,2020-01-16 15:21,"http://www.005.tv/uploads/allimg/200116/67-200116152204S6.jpg,","
                    国产动画电影《姜子牙》在今天（1月16日），公开了终极海报（上篇），图中的姜子牙骑乘四不像浴火而来，并配文字“为信念活，为苍生战。誓守初心，力护三界。四年打磨，破势而出。众神之长，浴火而来！”整体给人一种十分恢弘的气势。
<div style='text-align: center;'>
	#image#</div>
<div>
	《姜子牙》的终极海报中还有温馨提示，建议8岁以上的观众来观看，哪吒也是跑来打趣：？？？三岁的我又不能看了吗？</div>

                ",http://www.005.tv/2020/80192.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:14
木村拓哉成《哆啦A梦：大雄的新恐龙》嘉宾声优 3月6日在日本上映,2020-01-16 15:17,"http://www.005.tv/uploads/allimg/200116/67-200116151Q3223.jpg,http://www.005.tv/uploads/allimg/200116/67-200116151R2214.jpg,http://www.005.tv/uploads/allimg/200116/67-200116151923J8.jpg,","
                    《哆啦A梦》剧场版动画每次都会邀请知名演员作为特别嘉宾声优，2020年最新的剧场版《哆啦A梦：大雄的新恐龙》将邀请木村拓哉作为嘉宾声优，他将为剧中以猿的姿态现身的谜样男子配音。这个迷之男子掌握着关键秘密，并一直监视着大雄一行人的形态，还不知道是敌是友。
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>
<div>
	《哆啦A梦：大雄的新恐龙》是哆啦A梦系列的第40部电影，本作与1980年的第1部电影《野比的恐龙》完全不同，从野比与双胞胎恐龙相遇开始、迈出成长进化的第一步，走向全新的冒险。《哆啦A梦：大雄的新恐龙》将于3月6日在日本上映，国内有望引进。</div>
<div style='text-align: center;'>
	#image#</div>

                ",http://www.005.tv/2020/80191.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:14
《宝可梦：剑/盾》网络动画首集放送 分为7集播出,2020-01-16 14:09,"http://www.005.tv/uploads/allimg/200116/67-200116142945212.jpg,http://www.005.tv/uploads/allimg/200116/67-200116142955306.jpg,http://www.005.tv/uploads/allimg/200116/67-200116143022G9.jpg,http://www.005.tv/uploads/allimg/200116/67-200116150553196.jpg,http://www.005.tv/uploads/allimg/200116/67-200116150601M7.jpg,http://www.005.tv/uploads/allimg/200116/67-200116150609136.jpg,http://www.005.tv/uploads/allimg/200116/67-20011615061W53.jpg,http://www.005.tv/uploads/allimg/200116/67-20011615062C60.jpg,http://www.005.tv/uploads/allimg/200116/67-200116150635553.jpg,","
                    宝可梦官方油管频道今天放送了网络动画《宝可梦：破晓之翼》第一集“信”，一起来欣赏一下。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='http://player.youku.com/embed/XNDUxMDk4ODA4MA==' width='550'></iframe></div>
<div>
	在动画《破晓之翼》第一集“信”讲述了生活中伽勒尔地区的两位少年汤米和约翰的故事，联盟会长洛兹也在动画中有不少戏份。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>
<div>
	根据介绍，《破晓之翼》将分为7集播出，每月放送一集，本部动画将讲述伽勒尔地区的年轻人们的故事。敬请关注。<br/>
	<strong>视频画面：</strong></div>
<div style='text-align: center;'>
	<strong>#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</strong><br/>
	 </div>

                ",http://www.005.tv/2020/80190.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:15
Experience新作恐怖游戏《尸体混入》众筹超过原定目标达成3000万日元,2020-01-16 13:52,"http://www.005.tv/uploads/allimg/200116/67-20011613532U39.jpg,http://www.005.tv/uploads/allimg/200116/67-200116135343b5.jpg,http://www.005.tv/uploads/allimg/200116/67-20011613540D38.jpg,http://www.005.tv/uploads/allimg/200116/67-20011613541W01.jpg,","
                    制作过《死印》、《NG》等的Experience公司开设的新作恐怖游戏《尸体混入（暂定）》众筹项目目前已经顺利结束了。根据官方介绍，这次众筹共筹集到了超过3000万日元，完成了原定的1500万日元的目标。
<div style='text-align: center;'>
	#image#</div>
<div>
	为了纪念达到3000万日元的目标，将在原定的基础上增加50%收录语音，追加主人公的服装，追加活动CG，追加新角色，实装变更死亡场景表现的系统，制作主题歌，追加前两作联动故事的DLC，小说化，举办线下活动等。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	《尸体混入（暂定）》的舞台设定在东京都H市近郊的，将要迎来创立100年的私立近卫原学园。在这所学园中，有着每10年会有有死者混入并传播诅咒的传言。就在夏季结束之际，学园内发生了学生离奇死亡的时间。警方经过调查后，认为并非是人为案件。是死者的诅咒的传言，在学生间广为流传了起来。学园理事长为了稳定学园，请了自古以来从事与法事相关工作的九条家进行调查。扮演九条家当主的玩家将作为临时教师，来到学园解开事件的真相。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80189.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:15
TV动画《在魔王城说晚安》年内开播 动画工房制作,2020-01-16 11:21,"http://www.005.tv/uploads/allimg/200116/67-2001161350122H.jpg,http://www.005.tv/uploads/allimg/200116/67-20011613502N25.jpg,","
                    根据熊之股键次原作制作的TV动画《在魔王城说晚安》宣布了将于2020年年内播出的消息。动画将由动画工房负责制作，山崎光惠担任导演，中村能子担任编剧，菊池爱负责角色设计，水濑祈将为公主梄夜莉丝配音。
<div style='text-align: center;'>
	#image#</div>
<div>
	《在魔王城说晚安》是以人与魔物相争的时代为舞台的奇幻喜剧漫画。讲述了被魔王捕获的公主，在魔王城闲的没事干，自制各种寝具以追求更舒适的睡眠的故事。</div>
<div style='text-align: center;'>
	#image#</div>

                ",http://www.005.tv/2020/80188.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:15
动画《虫笼的卡伽斯特尔》PV公开 2月6日开播,2020-01-16 11:02,"http://www.005.tv/uploads/allimg/200116/67-20011611131S39.jpg,http://www.005.tv/uploads/allimg/200116/67-200116111334532.jpg,http://www.005.tv/uploads/allimg/200116/67-200116111344245.jpg,","
                    根据桥本花鸟原作制作的动画《虫笼的卡伽斯特尔》将于2月6日在Netflix上播出。主宣传图、PV等一并公开。在宣传图中可以看到主人公木藤、少女伊莉和迷之男性阿哈特三名角色。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=j3052sfbu2u' width='550'></iframe></div>
<div>
	《虫笼的卡伽斯特尔》以一个有着人类会变成巨大昆虫的奇怪疾病“卡伽斯特尔”的世界为舞台的末日动作类作品。讲述了在这个由于“卡伽斯特尔”而崩坏的世界中，作为“驱除专家”狩猎卡伽斯特尔的青年木藤与木藤救下的少女伊莉的冒险故事。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	本作动画将由Studio KAI负责制作，千明孝一担任导演，山下明彦负责角色设计，神山修一担任编剧。细。谷佳正、花泽香菜、花江夏树等声优将为本作配音。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80187.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:16
实现和VTuber拉着手约会！Project ToucH公开第一弹研究成果,2020-01-16 10:18,"http://www.005.tv/uploads/allimg/200116/67-200116104J12P.jpg,http://www.005.tv/uploads/allimg/200116/67-200116104P4117.jpg,http://www.005.tv/uploads/allimg/200116/67-200116104R5544.jpg,http://www.005.tv/uploads/allimg/200116/67-200116105120603.jpg,http://www.005.tv/uploads/allimg/200116/67-200116105143559.jpg,","
                    以触摸虚拟角色为主题的研究企划“Project ToucH”公开了第一弹研究成果。通过机器手，可以实现和VTuber拉着手约会。
<div style='text-align: center;'>
	#image#</div>
<div>
	这次的体验会于1月11日举办，体验者前后将播放视频，配合着机器人手，再现出和VTuber响木青一起在灯光大道、神社和鬼屋约会的场景。其中机器人手还再现了与真人的手相近似的温度、柔软度、弹性、水分等方面。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	根据制作团队介绍，为了追究2次元与3次元之间的更好的融合，目前正在进行第二弹的准备。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80186.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:16
AZONE《Assault Lily》真岛百由version 1.5娃娃 20年6月发售,2020-01-16 09:54,"http://www.005.tv/uploads/allimg/200116/67-200116101102D8.jpg,http://www.005.tv/uploads/allimg/200116/67-200116101113114.jpg,http://www.005.tv/uploads/allimg/200116/67-200116101121318.jpg,http://www.005.tv/uploads/allimg/200116/67-200116101130F4.jpg,http://www.005.tv/uploads/allimg/200116/67-20011610113b04.jpg,http://www.005.tv/uploads/allimg/200116/67-20011610114I25.jpg,http://www.005.tv/uploads/allimg/200116/67-200116101155336.jpg,http://www.005.tv/uploads/allimg/200116/67-200116101203194.jpg,","
                    AZONE的娃娃系列《Assault Lily》中的真岛百由version 1.5娃娃目前已经开订了。真岛百由是研究开发托付着Lily们的性命的武器“CHARM”的眼镜娘工程师，她目前在白百合女学院高等学校的工厂科就读。真岛百由的首版娃娃发售于2017年8月，这次的version 1.5是为了纪念TV动画将于7月播出而推出的新版。本作预计将于2020年6月发售，售价13200日元，约合人民币826元。
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80185.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:16
动画电影《姜子牙》宣布将在北美上映 定档2月7日 预告公开,2020-01-15 18:18,"http://www.005.tv/uploads/allimg/200115/67-2001151R103154.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R1111c.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R120953.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R12S60.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R13YF.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R14GE.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R15Ec.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151R205932.jpg,","
                    国产动画电影《姜子牙》宣布将会在北美上映，定档时间为2月7日。发行方是《哪吒之魔童降世》的北美发行Well Go USA，同时北美版的预告也公开了，姜子牙将在“初心”与“天命”之间的艰难抉择。<br/>
<strong>动画电影《姜子牙》北美预告：</strong>
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='http://player.youku.com/embed/XNDUwODcxMDYzMg==' width='550'></iframe></div>
<div>
	动画电影《姜子牙》由程腾、李炜执导，将于2020年1月25(大年初一)在中国内地上映。本片讲述了封神大战之后，姜子牙因一时之过被贬下凡间，失去神力，被世人唾弃。为重回昆仑，姜子牙踏上旅途寻回自我的故事。<br/>
	<strong>视频画面：</strong></div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80184.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:17
第43届日本电影学院奖公开入围结果,2020-01-15 16:55,"http://www.005.tv/uploads/allimg/200115/67-2001151AF1328.jpg,","
                    本日（15日），第43届日本电影学院奖公开了入围作品名单。
<div style='text-align: center;'>
	#image#</div>
<div>
	在动画作品部门中，长井龙雪导演的《知晓天空之蓝的人啊》，新海诚导演的《天气之子》，永冈智佳导演的《名侦探柯南：绀青之拳》，山崎贵导演的《鲁邦三世 THE FIRST》和大塚隆史导演的《航海王：狂热行动》五部作品入围，获得了优秀动画作品将。<br/>
	在3月6日，第43届日本电影学院奖将公开最终的最优秀奖。最优秀奖将从获得了优秀作品奖的入围作品中选出。</div>

                ",http://www.005.tv/2020/80183.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:17
NTR本子漫画家就纯爱结局本子使读者失望公开表示道歉,2020-01-15 15:54,"http://www.005.tv/uploads/allimg/200115/67-200115155630404.jpg,http://www.005.tv/uploads/allimg/200115/67-200115155A4553.jpg,http://www.005.tv/uploads/allimg/200115/67-200115155I63W.jpg,http://www.005.tv/uploads/allimg/200115/67-200115155P3333.jpg,http://www.005.tv/uploads/allimg/200115/67-200115155R2344.jpg,http://www.005.tv/uploads/allimg/200115/67-200115155SM25.jpg,http://www.005.tv/uploads/allimg/200115/67-200115160225a0.jpg,http://www.005.tv/uploads/allimg/200115/67-200115160244120.jpg,http://www.005.tv/uploads/allimg/200115/67-200115160254C7.jpg,","
                    在C97上，同人漫画家一宫夕羽发售了NTR新作《巨乳イトコがいる休暇3》。由于在本作中采用了纯爱结局，而且这个结局还是系列的结局，不少喜欢NTR的粉丝纷纷表示不满。甚至还有网友称这是在C97上买的最后悔的一部作品，再也不会期待你画的NTR本子了。
<div style='text-align: center;'>
	#image#</div>
<div>
	面对粉丝们的不满，作者也通过推特表示了歉意，称：本来应该是以NTR完结的作品，因为自己的一时糊涂，导致了在中途大幅度脱线，这也导致了出现肯定派和否定派，我自己也不知道该怎样处理。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	虽然应该按照在第二部中的后记里也写到的，作为NTR作品来完结。但由于自己的不成熟的判断，导致了这次双方都不满意的结果。既没有NTR也不算纯爱，只是一部不上不下的自我满足的作品。这次的问题在与我自己技术的不足，与对喜欢NTR和喜欢纯爱的读者们的理解的不够。本作背叛了期待着NTR结局的广大读者。在此向大家深表歉意。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	在之后，将会为本系列创作NTR和纯爱两版本的AfterStory。虽然目前还没有决定以怎样的形式公开，但一定会制作的。另外自己也会在今后强化对NTR的认识，为呈现出能够令读者满意的作品而不断努力，希望大家在今后还可以继续给与支持。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	 </div>

                ",http://www.005.tv/2020/80182.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:17
剧场版《名侦探柯南 绯色的子弹》主宣传图公开 4月17日在日本上映,2020-01-15 14:38,"http://www.005.tv/uploads/allimg/200115/67-200115143942315.jpg,http://www.005.tv/uploads/allimg/200115/67-20011514395SJ.jpg,http://www.005.tv/uploads/allimg/200115/67-20011514400R56.jpg,http://www.005.tv/uploads/allimg/200115/67-20011514401NI.jpg,http://www.005.tv/uploads/allimg/200115/67-20011514402GS.jpg,","
                    根据青山刚昌原作制作的剧场版动画《名侦探柯南 绯色的子弹》公开了主宣传图。在这次的宣传图中，可以看到以赤井秀一、世良真纯等的赤井一家，柯南、灰原哀、少年侦探团，以及FBI等多名角色。背景上还有时速1000KM的列车和WSG的主会场等。
<div style='text-align: center;'>
	#image#</div>
<div>
	这次的《名侦探柯南 绯色的子弹》以即将举办四年一度的世界最大的体育盛典“WSG-世界运动大会-”的东京为舞台，讲述大会赞助商被绑架后发生的故事。本作由永冈智佳担任导演，樱井武晴担任编剧，2020年4月17日在日本上映。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80181.html,http://www.005.tv/zx/list_526_4.html,2020-03-09 22:55:18
游戏《最终幻想7》重制版宣布延期 4月10日正式发售,2020-01-15 14:35,"http://www.005.tv/uploads/allimg/200115/67-200115143633O9.jpg,","
                    Square Enix宣布了《最终幻想7》重制版延期发售的消息，原定于3月3日发售的本作，将会在4月10日正式发售。
<div style='text-align: center;'>
	#image#</div>
<div>
	根据游戏制作人北濑佳范透露，目前正在和制作人员们一起锐意开发《最终幻想7》重制版。为了能以最好的形式先给广大玩家，我们需要用更多的时间进行最后的调整，所以决定将发售日期调整为4月10日。在此对广大期待本作的玩家表示歉意，希望大家能再等待一段时间。</div>

                ",http://www.005.tv/2020/80180.html,http://www.005.tv/zx/list_526_5.html,2020-03-09 22:55:18
游戏《生化危机Re：3》公开新PV！游戏模式将改动,2020-01-15 14:27,"http://www.005.tv/uploads/allimg/200115/67-2001151431411b.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151431511Q.jpg,http://www.005.tv/uploads/allimg/200115/67-200115143201637.jpg,http://www.005.tv/uploads/allimg/200115/67-200115143211K9.jpg,http://www.005.tv/uploads/allimg/200115/67-200115143221564.jpg,http://www.005.tv/uploads/allimg/200115/67-2001151432312c.jpg,http://www.005.tv/uploads/allimg/200115/67-200115143241439.jpg,http://www.005.tv/uploads/allimg/200115/67-200115143250430.jpg,http://www.005.tv/uploads/allimg/200115/67-200115143300961.jpg,","
                    预计于2020年4月3日发售的《生化危机Re：3》（PC / PlayStation 4 / Xbox One）公开了第二弹宣传视频，在这段视频中可以看到追杀吉尔的追击者等。
<div style='text-align: center;'>
	<iframe frameborder='0' height='498' scrolling='no' src='https://v.qq.com/txp/iframe/player.html?vid=k3051jcrftg' width='550'></iframe></div>
<div>
	根据之前的采访，这次《生化危机Re：3》的发售时间虽然距离《生化危机Re：2》很短，但由于是在之前就已经开始制作，所以目前基本上已经制作完成，不会进行延期。另外在本作中将不再保留《生化危机3》中的“危机选择模式”和“佣兵模式”，“紧急回避系统”也将有一部分改动。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80179.html,http://www.005.tv/zx/list_526_5.html,2020-03-09 22:55:19
《FGO》黑贞德战斗手办 手持长剑气势十足 2021年1月发售,2020-01-15 11:09,"http://www.005.tv/uploads/allimg/200115/67-200115113I5439.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113K1245.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113PBb.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113R1C3.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113SJB.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113TA34.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113U5938.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113Z5445.jpg,http://www.005.tv/uploads/allimg/200115/67-200115113914536.jpg,","
                    《Fate Grand Order》中的各个角色都是深受粉丝的喜爱，各种手办周边也是一直推出。现在一款超级精美的黑贞德手办即将推出，采用了黑贞德全力迎战的形象，整体效果帅气无比。黑贞德手持长剑和战矛，面带邪魅的笑容，姿态霸气但不失优雅，实在是太棒了。
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>
<div>
	《Fate Grand Order》1/7 Avenger/贞德[alter]手办高约46cm，将于1月15日开订。售价为34650日元(含税，约为人民币2170元)，预计将于2021年1月发售。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80176.html,http://www.005.tv/zx/list_526_5.html,2020-03-09 22:55:19
中国留学生因涉嫌伪造自卫官证被捕！自称是为了COS并非自己伪造,2020-01-15 10:57,"http://www.005.tv/uploads/allimg/200115/67-200115110220232.jpg,http://www.005.tv/uploads/allimg/200115/67-20011511023SZ.jpg,http://www.005.tv/uploads/allimg/200115/67-200115110302344.jpg,http://www.005.tv/uploads/allimg/200115/67-20011511033Y28.jpg,","
                    中国留学生因涉嫌伪造自卫官证被捕！自称是为了COS
<div style='text-align: center;'>
	#image#</div>
<div>
	警方称犯罪嫌疑人王诗超在去年8月，曾于同伙共谋伪造自卫官证件。在去年10月的时候，警官在日常巡逻时，在其随身物品中，发现了该伪造证件。证件上贴有犯罪嫌疑人的照片，姓名处写有虚构的假名。不过自卫队表示，此人并没有进入过任何自卫队相关设施。</div>
<div style='text-align: center;'>
	#image#</div>
<div>
	根据犯罪嫌疑人交代，自己是为了Cosplay才带着这张伪造的自卫官证的。而且该证是找别人制作的，并非是自己进行伪造。</div>
<div style='text-align: center;'>
	#image#<br/>
	#image#</div>

                ",http://www.005.tv/2020/80175.html,http://www.005.tv/zx/list_526_5.html,2020-03-09 22:55:19
真人版《月刊少女》改名《夏日烟火》？男女主角改名 内容追加,2020-01-15 10:36,"http://www.005.tv/uploads/allimg/200115/67-200115103P5P9.jpg,http://www.005.tv/uploads/allimg/200115/67-200115103R5223.jpg,http://www.005.tv/uploads/allimg/200115/67-200115103Z1139.jpg,","
                    在之前曾为大家介绍过，由灿星传媒成立的灿星影视将负责拍摄漫画《月刊少女野崎君》的真人剧的消息。在2019年4月，灿星影视虽然已经申报过一次本作的拍摄备案，但就在广电总局新公开的备案公示表中，灿星影视再次进行了新的备案。
<div style='text-align: center;'>
	#image#</div>
<div>
	从新的备案中可以看到，新备案的内容与之前基本相同。不过剧名从之前的《月刊少女》改为了《夏日烟火》。男女主的名字分别从陆也奇和千黛，改为了史大可和罗曼曼。在最后追加了大四毕业后的一部分内容。另外作品的长度也从24集加长到了40集。</div>
<div style='text-align: center;'>
	#image#</div>
<div style='text-align: center;'>
	上图为以前的备案</div>
<div>
	不过在这次修改后，单独看新的备案内容，貌似已经联想不到《月刊少女野崎君》的原作了……</div>
<div style='text-align: center;'>
	#image#</div>

                ",http://www.005.tv/2020/80174.html,http://www.005.tv/zx/list_526_5.html,2020-03-09 22:55:20
