name,class,introduction,learner_number,description,path,difficulty,duration,comprehensive_score,evaluation_number,utility_score,concise_score,logic_score,当前链接,上级链接,下载时间
轻松入门微信小程序与云开发,小程序,深入浅出微信小程序核心基础与云开发，使你掌握小程序开发必备技能。,46728,本课程从小程序的基础知识开始，到小程序云开发的三大基础能力：云数据库、云函数、云存储，再到电影小程序案例的全栈开发，不仅有理论知识更有实战项目，课程更加注重培养学生分析问题和解决问题的能力，使你成为微信小程序全栈开发达人。另，老师的实战《微信小程序云开发-从0打造云音乐全栈小程序》https://coding.imooc.com/class/373.html及《再学JavaScriptES(6-11)全版本语法大全》https://coding.imooc.com/class/444.html已上线！！感兴趣的同学，可以关注一下，欢迎撒花拍砖~~,课程\前端开发\小程序\轻松入门微信小程序与云开发,初级," 3小时32分",9.63,116,9.7,9.6,9.6,http://www.imooc.com/learn/1121,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:21
使用ViewPager实现卡片式问答项目（上）,Android,本门课程将带大家利用ViewPager等技术实现卡片式问答项目上半部分的学习,3479,本门课程将带大家从零开始开发一个在线答题app。本课程分为“上”和“下”两个部分，在“上”中，我们将从需求分析开始，使用mvp构建模式搭建框架，完成项目的布局，网络数据请求，答题控件开发和逻辑实现。,课程\移动开发\Android\使用ViewPager实现卡片式问答项目（上）,中级," 1小时37分",9.47,5,8.4,10.0,10.0,http://www.imooc.com/learn/1119,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:21
Python数据预处理（四）- 特征降维与可视化,Python自然语言处理,教会你使用Python数据预处理,4050,本课介绍数据预处理过程体系，包括数据类型与采集、文本转化与抽取、数据集成与规约、中文分词、数据清洗、特征提取与变换、特征向量化、特征降维、特征选择、可视化、词典模型、TF-IDF向量模型、主题模型等。,课程\后端开发\Python\Python数据预处理（四）-特征降维与可视化,初级," 2小时13分",7.50,4,7.5,7.5,7.5,http://www.imooc.com/learn/1124,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:22
Numpy基础入门,Python,从基本数组入手全面讲解Numpy中的核心知识,1942,本课程在整体把握Numpy的基础上，加深了数据管理容器的讲解，从而一步步展开对分散的知识点的解读，让学习者能够熟练使用Numpy，为后期更好的学习Pandas、Matplotlib以及Seaborn打好基础。,课程\后端开发\Python\Numpy基础入门,入门," 3小时22分",8.00,5,8.4,8.0,7.6,http://www.imooc.com/learn/1237,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:22
node.js调试入门,Node.js,理论实践相结合学习使用 Inspector 调试 Node.js。,18178,现今Node.js愈发受欢迎，应用场景也越来越多，学会高效调试Node.js会让日常开发更高效。本课程将会带领大家学习使用Inspector调试Node.js。课程既包括Inspector的原理讲解，也覆盖了实战技巧，并通过大量场景实例演示各个调试技巧。,课程\前端开发\Node.js\node.js调试入门,入门," 2小时 0分",9.13,12,9.7,8.5,9.2,http://www.imooc.com/learn/1093,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:23
C4D三维字体设计,模型制作,手把手带你实现炫酷的三维字体制作,4822,本课程主要讲解三维立体字体（包装栏目头图设计）,课程\UI设计&多媒体\模型制作\C4D三维字体设计,初级," 1小时40分",9.33,3,8.0,10.0,10.0,http://www.imooc.com/learn/1120,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:23
仅需2小时 手写MINI Spring MVC框架,,手写SpringMVC，剑指优秀开源框架灵魂,1163,,课程\后端开发\Java\仅需2小时手写MINISpringMVC框架,入门," 2小时 0分",,,,,,http://www.imooc.com/course/introduction/id/1203,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:23
2小时搞定移动端混合开发基础入门,,深入浅出移动端混合开发核心原理，掌握混合开发的核心技术。,3755,,课程\前端开发\HTML/CSS\2小时搞定移动端混合开发基础入门,初级," 2小时25分",,,,,,http://www.imooc.com/course/introduction/id/1176,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:24
解锁网络编程之NIO的前世今生,算法与数据结构计算机网络,解锁网络编程的“乾坤大挪移”-NIO。,18375,网络编程->RPC的“基石”。众所周知，网络编程有三种方式：BIO、NIO、AIO。本课程通过对BIO/NIO两种编程模型对比的形式，引入NIO的优势。后对NIO核心类进行梳理、分析。最后通过动手实践，完成一个基于NIO的多人聊天室功能。通过动手实践，来加深对NIO原理的理解，并发现NIO的不足之处，培养辩证的看待和使用NIO解决问题的能力。关联课程：https://coding.imooc.com/class/381.html。讲师新课上线啦，口号是：打破996魔咒，向资本家宣战【告别996，高效工作，优雅编程】：https://coding.imooc.com/class/evaluation/382.html#Anchor,课程\后端开发\Java\解锁网络编程之NIO的前世今生,入门," 1小时40分",9.70,40,9.7,9.6,9.8,http://www.imooc.com/learn/1118,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:24
Go语言框架：Beego vs Gin,Go,从宏观和微观两个角度，比较Beego框架和Gin框架的优缺点，以及如何选择,9929,课程虽然旨在比较Beego框架和Gin框架的优缺点，以及选择策略，但是校长从架构师的视角给出了更加宏大的大局观，并且拷问了很多习以为常又似是而非的、看似正确却实则错误的观点，然后通过Beeog和Gin的具体比较揭示这些观点的实例化，最后落脚在一个具体的项目问题上，通过两种框架实现项目，为学员同时讲解了具体的go语言知识。,课程\后端开发\Go\Go语言框架：BeegovsGin,初级," 3小时 6分",9.93,10,9.8,10.0,10.0,http://www.imooc.com/learn/602,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:24
Java数据结构与排序算法快速入门,,入门数据结构和排序算法，一套课程，足矣！,513,,课程\后端开发\Java\Java数据结构与排序算法快速入门,初级," 2小时30分",,,,,,http://www.imooc.com/course/introduction/id/1233,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:25
Android开发中的MVC_MVP_MVVM,Android,一门带你全面了解Android中的MVC-MVP-MVVM三种常用框架模型。,6073,Android大型项目中，为了达到模块内部的高聚合和模块间的低耦合性，提高项目的可维护性和可扩展性，我们通常会使用一种框架模型，本门课程主要带大家认识学习Android的MVC-MVP-MVVM三种框架模型。在课程中除了会对比介绍每个模型的优缺点，还会结合代码案例来解析每个模型的使用。,课程\移动开发\Android\Android开发中的MVC_MVP_MVVM,初级," 1小时18分",9.47,10,10.0,8.4,10.0,http://www.imooc.com/learn/1177,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:25
逻辑回归原理与应用,算法,深入浅出分析推导逻辑回归数学原理，并用python完成模型解决问题,5386,本课程从逻辑回归的定义及其在机器学习所处地位入手，深入浅出的分析和推导逻辑回归算法的数学原理。以逻辑回归原理为基础，采用python语言，实际的开发一个基于梯度下降法的逻辑回归模型；并根据模拟的数据集，对模型的预测效果作出量化的评估。,课程\算法\逻辑回归原理与应用,中级," 2小时31分",9.50,8,9.8,9.2,9.5,http://www.imooc.com/learn/512,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:25
开发工具IDEA从入门到爱不释手,Java,全面了解开发工具idea的常用操作，快速提高开发效率。,13610,系统的介绍了开发工具IDEA的常用操作，从开发过程中的编码，到运行调试，循序渐进;结合实际项目开发，从常用配置、快捷键使用、编码技巧及调试技巧、常用插件等角度，系统介绍如何高效的使用idea开发项目。整套课程紧密结合实战，从基本操作到高级进阶，是老师多年实战经验的总结。,课程\后端开发\Java\开发工具IDEA从入门到爱不释手,入门," 3小时30分",9.83,19,10.0,9.8,9.7,http://www.imooc.com/learn/1160,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:26
ViewPager+Tab特效实现微信主界面,Android,综合利用ViewPager、Tab等诸多核心技术实现微信主界面的框架搭建任务,4833,本课程以微信主界面为例，介绍如何使用ViewPager和FragmentPagerAdapter实现多页面滑动效果，底部Tab的指示器动画特效，还将扩展ViewPager实现透明度渐变、旋转等特效。,课程\移动开发\Android\ViewPager+Tab特效实现微信主界面,初级," 3小时 4分",9.53,10,9.4,9.2,10.0,http://www.imooc.com/learn/1116,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:26
【Flutter入门】3小时完成微信读书发现界面 ,,"零基础快速上手Flutter，还原真实大厂案例，增强移动端面试竞争力。
",2631,,课程\移动开发\Android\【Flutter入门】3小时完成微信读书发现界面,初级," 3小时43分",,,,,,http://www.imooc.com/course/introduction/id/1170,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:26
Web项目开发及线上部署,,Web项目从开发到上线及绑定域名全流程讲解,682,,课程\后端开发\Java\Web项目开发及线上部署,初级," 3小时40分",,,,,,http://www.imooc.com/course/introduction/id/1230,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:27
PWA入门,WebApp,教你入门现代化完美体验的web前端应用。,8388,PWA（ProgressiveWebApp）是一种理念，使用多种技术来增强webapp的功能，可以让网站的体验变得更好，能够模拟一些原生功能，比如通知推送。在移动端利用标准化框架，让网页应用呈现和原生应用相似的体验。,课程\前端开发\WebApp\PWA入门,入门,43分,9.17,19,8.8,9.6,9.1,http://www.imooc.com/learn/1092,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:27
使用Prometheus实践基于Spring Boot监控告警体系,Java,基于Spring Boot2.X使用Prometheus实现监控大盘及微服务告警功能。,2088,本课程采用理论结合实践方式实现监控系统Prometheus。介绍CNCF云原生及微服务实际监控需求，介绍Devops、MDD、CNCF、Prometheus等概念，然后手把手带大家搭建基于SpringBoot2的实战监控体系，让大家体会企业项目面向DevOps开发的监控情景。,课程\后端开发\Java\使用Prometheus实践基于SpringBoot监控告警体系,中级," 1小时53分",9.23,6,10.0,8.7,9.0,http://www.imooc.com/learn/1231,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:28
PHP+Mysql+Ajax实现分页,PHP,本课程从前端到后端系统的讲解了分页功能的开发,6747,分页一直是一个强需求，本课程首先从MySQL的角度讲解了分页的实现，其次介绍了PHP如何原生操作MySQL，然后介绍了前端AJAX的使用，最后通过开发一个分页实例来串联之前所讲。希望大家通过对本课程的学习能更好的理解分页的原理以及如何通过PHP,课程\后端开发\PHP\PHP+Mysql+Ajax实现分页,中级," 3小时20分",9.57,9,8.7,10.0,10.0,http://www.imooc.com/learn/1117,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:28
Maya特效之表皮脱落效果——仿电影《攻壳机动队》特效 -上,动效动画,Maya特效之表皮脱落效果——仿电影《攻壳机动队》特效,3260,在电影《攻壳机动队》（2017年）中，电影的开篇动画展现了未来世界中具有人类大脑和灵魂的生化机器人的制造过程。科技感十足，可谓精彩绝伦。其中，生化机器人的表层涂料开裂，脱落，飘散的动画效果，让人过目难忘，给观众留下了深刻的印象。类似的效果，在《变形金刚4》等电影中也曾出现过。在此，我们在Maya平台下，利用布料特效系统，模仿电影《攻壳机动队》中的这一效果，给大家讲解表皮脱落这类特效动画的制作原理、制作流程及制作方法。,课程\UI设计&多媒体\动效动画\Maya特效之表皮脱落效果——仿电影《攻壳机动队》特效-上,入门," 1小时39分",8.83,4,10.0,6.5,10.0,http://www.imooc.com/learn/1080,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:29
Tomcat服务配置与性能优化,Java,Tomcat安装、配置与性能优化！,20875,本课程从Tocmat环境安装开始介绍，然后介绍了安全配置和性能优化的内容。,课程\后端开发\Java\Tomcat服务配置与性能优化,初级," 2小时23分",9.13,26,9.0,9.5,8.9,http://www.imooc.com/learn/1114,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:29
Spark SQL分析Nginx访问日志,大数据,快速入门Spark SQL的数据分析，并实战分析Nginx访问日志。,2714,本课中将系统的讲解SparkSQL的核心知识，并以实战的方式，通过分析Nginx访问日志的实战例子，帮助同学们领略SparkSQL强大简便的数据分析能力，洞悉SparkSQL调优方式及其核心思想。,课程\云计算&大数据\大数据\SparkSQL分析Nginx访问日志,中级," 2小时40分",9.83,4,10.0,9.5,10.0,http://www.imooc.com/learn/1149,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:30
应用SpringCloud完成自定义配置中心开发实践,Java,应用SpringCloud从零开始开发自定义配置中心,4623,"本课程包含微服务配置中心的基本概念，SpringCloud开发步骤和前后端分离的编程方式，并且通过案例入手讲解如何开发一个""零配置""的配置中心。",课程\后端开发\Java\应用SpringCloud完成自定义配置中心开发实践,中级," 4小时40分",8.63,8,9.2,7.5,9.2,http://www.imooc.com/learn/1135,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:30
常用验证码功能实现大全,,2.5小时轻松掌握验证码的制作和使用,3187,,课程\后端开发\Java\常用验证码功能实现大全,入门," 3小时 4分",,,,,,http://www.imooc.com/course/introduction/id/1213,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:30
Go设计模式入门到实践,Go,轻松入门Go设计模式，从基础到实践。,2365,课程将从GO的OOP基础开始讲起，从每个类型中选择一个典型设计模式作为代表，并结合开发中实践进行讲解，围绕“提出设计模式--简单代码推演--实际场景应用”的方式，带你轻松入门设计模式。,课程\后端开发\Go\Go设计模式入门到实践,中级," 1小时40分",8.43,3,8.7,9.3,7.3,http://www.imooc.com/learn/1226,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:31
4小时使用SpringCloud框架实现慕课网主页后端开发,,使用 SpringCloud 实现微服务架构，完成慕课网主页后端开发。,2094,,课程\后端开发\Java\4小时使用SpringCloud框架实现慕课网主页后端开发,中级," 4小时 0分",,,,,,http://www.imooc.com/course/introduction/id/1201,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:31
Jenkins+K8s实现持续集成,测试自动化测试,手把手教你使用jenkins+k8s实现持续集成,16249,本课程介绍jenkins、docker、k8s以及使用一个实例讲解如何实现持续集成、代码的自动化编译打包和部署,课程\运维&测试\测试\Jenkins+K8s实现持续集成,入门," 2小时30分",8.13,16,8.8,8.0,7.6,http://www.imooc.com/learn/1112,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:31
3小时速成 Vue2.x 核心技术,Vue.js,带你快速学习最流行的前端框架vue2.x的核心技术,64553,通过本课程，大家可以了解vue2.x的核心技术，建立前端组件化的思想，包括：常用的vue语法，vue-router，vuex，vue-cli等。我会手把手带大家使用vue-cli工具，快速构建vue项目。认识项目目录的同时，学会如何集成vue2.x到已有项目中，以及调试vue组件。从理论到实践，从小白到熟悉应用，我们配合实际的多案例共同进步。,课程\前端开发\Vue.js\3小时速成Vue2.x核心技术,中级," 3小时15分",9.37,90,9.3,9.5,9.3,http://www.imooc.com/learn/1091,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:32
Python实现机器学习,Python机器学习,使用python手把手教你编程实现机器学习,10804,本门课程将介绍人工智能相关概念，重点讲解机器学习原理机器基本算法：监督学习及非监督学习。使用python，结合sklearn、jupyter-notebook进行编程，介绍iris、匹马印第安人数据集，建立AI模型并评估其表现。新课已上线，欢迎学习。https://coding.imooc.com/class/418.html,课程\后端开发\Python\Python实现机器学习,初级," 2小时48分",9.83,19,9.8,9.8,9.9,http://www.imooc.com/learn/1174,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:32
快速入门Hadoop3.0大数据处理,大数据,快速入门Hadoop3.0数据处理，轻松迈入大数据领域,6170,本课程中内容涵盖Hadoop安装、HDFS分布式存储详解、MapReduce分布式计算详解、Yarn资源调度详解等知识，并最终通过直播平台开播数据统计分析案例帮助大家进一步活学活用。希望通过本课程，帮助大家对Hadoop有一个初步认识，理解Hadoop的一些核心思想和适用场景，以及如何使用Hadoop来进行海量数据的存储和计算分析。,课程\云计算&大数据\大数据\快速入门Hadoop3.0大数据处理,初级," 5小时30分",9.80,10,10.0,10.0,9.4,http://www.imooc.com/learn/1159,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:33
如何做代码审查,,系统性的代码审查认知，对各种低质量问题逐个击破，乘上高质量的快车。,817,,课程\后端开发\Java\如何做代码审查,中级," 2小时15分",,,,,,http://www.imooc.com/course/introduction/id/1225,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:33
《MAYA-98k次时代建模》-下,动效动画,Maya道具98k次世代模型制作,2454,本课程从Maya工程目录的创建、高模低模的制作、UV的拆分、法线贴图的烘培、贴图的制作到最终模型渲染出效果图，完整的介绍了Maya次世代模型制作的整个流程，每个知识点都有详细的介绍。这个课程对想学习游戏次世代模型的同学来说，起到了抛砖引玉的作用，非常适合初学者进行学习。,课程\UI设计&多媒体\动效动画\《MAYA-98k次时代建模》-下,初级," 4小时19分",9.10,3,10.0,10.0,7.3,http://www.imooc.com/learn/1099,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:33
Flutter入门与案例实战,Android,带你入门Flutter，并完成属于自己的第一个Flutter小案例。,26267,本课程将从Flutter和主流前端框架的对比开始带你一步步的入门Flutter。最后通过一个电影推荐Demo的实现，增加同学们对Flutter的深刻认识和兴趣。实战课程：《Flutter从入门到进阶实战携程网App》课程地址：https://coding.imooc.com/class/321.html,课程\移动开发\Android\Flutter入门与案例实战,入门," 2小时32分",9.00,18,8.6,8.8,9.6,http://www.imooc.com/learn/1090,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:34
Gin入门实战,JavaScriptGo,会基础就能上手golang web教程-Gin,8285,了解gin框架的核心概念：路由、中间件、参数绑定；企业中gin各种使用技巧，渐进式搭建基于gin框架的开发脚手架。展示一个项目从无到有的开发全过程；讲解开发api时常遇到的难点问题；讲解如何部署一个项目到线上。实战课：【毕设】基于Vue+Go的微服务网关项目设计与实战，详情如下：https://docs.qq.com/doc/DQmt0SnhoRnJQSXBQ?点击如下链接：https://coding.imooc.com/class/436.html,课程\前端开发\HTML/CSS\Gin入门实战,入门," 2小时15分",8.43,14,8.0,9.0,8.3,http://www.imooc.com/learn/1175,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:34
程序员的自我修养与高效学习方法,,优秀程序员 你所必备的技能素养。,9249,,课程\前端开发\HTML/CSS\程序员的自我修养与高效学习方法,入门," 3小时22分",,,,,,http://www.imooc.com/course/introduction/id/1194,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:34
切图基础教程-前端工程师版,前端工具Photoshop,专门为前端工程师准备的的切图教程。,6237,"课程系统的介绍了PS基本操作工具，掌握蓝湖第三方切图标注工具的基本使用，着重教大家切图的方式和技巧。最终熟练掌握切图，并且游刃有余的处理设计师挖的""坑""。",课程\前端开发\前端工具\切图基础教程-前端工程师版,入门," 1小时39分",8.70,7,8.9,8.6,8.6,http://www.imooc.com/learn/1228,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:34
MAYA-绑定基础,动效动画,从mod环节到tex环节要经过的步骤,937,模型制作完成之后，要产生一个可用的资产文件，需要经过uv、贴图、材质几个步骤、本次课程主要讨论贴图的使用方法。,课程\UI设计&多媒体\动效动画\MAYA-绑定基础,入门," 1小时56分",9.57,3,10.0,10.0,8.7,http://www.imooc.com/learn/1100,http://www.imooc.com/course/list?page=4,2020-05-21 16:14:35
Java高并发之魂：synchronized深度解析,Java,从0开始彻底学会高并发场景下不得不会的synchronized,28782,高并发问题向来是Java程序员进阶的重点，也是面试的难点。想要打通高并发的奇经八脉，synchronized是你不得不趟过的坑，本课程从synchronized，从使用方法到底层原理源码，娓娓道来。还对常见面试题和更深层扩展方面的思考，做出了讲解。本课程由浅入深，适合各阶段工程师观看。悟空老师的实战课1：【Java并发核心知识精讲+Java内存模型+死锁】，传送门https://coding.imooc.com/class/362.html实战课2：《玩转Java并发工具，精通JUC，成为并发多面手》，内容包括：线程池+各种锁+CAS+AQS+ThreadLocal+ConcurrentHashMap+并发综合实战项目，传送门：https://coding.imooc.com/class/409.html,课程\后端开发\Java\Java高并发之魂：synchronized深度解析,中级," 2小时50分",9.57,100,9.8,9.3,9.6,http://www.imooc.com/learn/1086,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:35
【计算机网络篇】从0到1 实现HTTP服务器开发,,"快速&系统 在实践中掌握计算机网络编程基础
",9025,,课程\计算机基础\计算机网络\【计算机网络篇】从0到1实现HTTP服务器开发,初级," 3小时 8分",,,,,,http://www.imooc.com/course/introduction/id/1172,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:35
Android CMake以及NDK实践基础,Android,Android底层开发入门必备，CMake动态库编译和使用，NDK的各种开发技巧。 ,2536,本课程会介绍如何在Android平台上使用CMake进行动态库的编译和使用，同时和会讲解AndroidNDK的各种开发技巧，包括Java与JNI如何进行双向调用交互、NDK层线程创建和同步、引用管理和异常处理，以及NDK中Bitmap的使用，通过这些技巧示例能够让你快速掌握NDK开发。,课程\移动开发\Android\AndroidCMake以及NDK实践基础,初级," 2小时55分",9.80,7,10.0,9.4,10.0,http://www.imooc.com/learn/1212,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:36
Jmeter 接口自动化脚本结构进阶,接口测试,课程主要优化组织Jmeter脚本结构对提升脚本易维护性和效率方面的效果。,3325,结合实际项目展示Jmeter在接口自动化测试中的应用，详细展示Jmeter脚本结构优化方案，并针对这套脚本结构方案中的各个模块的设计思路及实现方式进行详细讲解，切实有效提升通过Jmeter进行接口自动化的能力和效率。,课程\运维&测试\接口测试\Jmeter接口自动化脚本结构进阶,中级," 2小时40分",9.10,3,10.0,9.3,8.0,http://www.imooc.com/learn/1227,http://www.imooc.com/course/list?page=1,2020-05-21 16:14:36
Redis5.0之12项新特性,Redis,解剖 Redis5.0 的12项新特性。,6134,本次课程主要讲解Redis5.0的重要配置项，讲解Stream数据类型，新的SortedSet命令，内存碎片整理以及用新的集群管理器搭建一个简单的集群，重点放在Stream数据类型上面，其它新特性会讲解理论知识和应用场景。,课程\数据库\Redis\Redis5.0之12项新特性,初级," 1小时44分",9.50,7,9.7,9.1,9.7,http://www.imooc.com/learn/1089,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:36
