name,class,introduction,learner_number,description,path,difficulty,duration,comprehensive_score,evaluation_number,utility_score,concise_score,logic_score,当前链接,上级链接,下载时间
MAYA-绑定基础,模型制作," 教程主要是关于maya绑定基础的约束篇讲解",1500,本教程的主要内容是给大家讲解maya的绑定基础中，约束模块的讲解。在maya绑定里面，约束节点起到了一个非常重要的作用，我们可以通过约束节点，来控制物体的位移，旋转和缩放等效果。时至今日，Maya软件不断的在更新，并为绑定模块提供了10个约束节点。我们通过对这些节点的学习，能更好的完善绑定效果。,课程\UI设计&多媒体\模型制作\MAYA-绑定基础,入门," 1小时13分",10.00,3,10.0,10.0,10.0,http://www.imooc.com/learn/1065,http://www.imooc.com/course/list?page=6,2020-05-21 16:14:58
2小时上手SpringBoot,,"2小时上手SpringBoot，实战开发红包表白程序，体现程序员专属花式浪漫
",8775,,课程\后端开发\Java\2小时上手SpringBoot,初级," 2小时 0分",,,,,,http://www.imooc.com/course/introduction/id/1192,http://www.imooc.com/course/list?page=2,2020-05-21 16:14:58
Python 高性能 Web 框架 Tornado入门,PythonTornado," Tornado 入门以及如何用 Tornado 构建RESTful应用。",11503,Tornado以其微框架、高并发的特性，吸引了一批Pythonweb开发程序员。本课分为两部分，前半部分详细介绍Tornado的基础知识和主要模块，后半部分通过使用Tornado实现一个RESTful微服务，演示Tornado实际场景的用法。想了解更多pythonweb入坑指南相关内容可以关注老师知乎：https://www.zhihu.com/people/pegasus-wang/columns,课程\后端开发\Python\Python高性能Web框架Tornado入门,中级," 1小时12分",8.57,8,9.0,8.2,8.5,http://www.imooc.com/learn/1077,http://www.imooc.com/course/list?page=5,2020-05-21 16:14:58
MBE风格图标设计,设计基础,带你轻松读懂图标学会MBE风格图标设计,7452,图标是界面的窗口，图标设计是UI设计中非常重要的一环。本课程将通过对于MBE风格图标设计的学习，帮助你学会MBE风格图标的制作，更重要的是带大家一起了解图标设计的基础知识，解密纷繁复杂的图标视觉风格中的基本原理。,课程\UI设计&多媒体\设计基础\MBE风格图标设计,初级," 2小时10分",9.50,8,10.0,8.5,10.0,http://www.imooc.com/learn/1072,http://www.imooc.com/course/list?page=6,2020-05-21 16:14:59
Python数据预处理（三）- 文本特征向量化,Python自然语言处理,教会你使用Python数据预处理,2910,本课介绍数据预处理过程体系，包括数据类型与采集、文本转化与抽取、数据集成与规约、中文分词、数据清洗、特征提取与变换、特征向量化、特征降维、特征选择、可视化、词典模型、TF-IDF向量模型、主题模型等。,课程\后端开发\Python\Python数据预处理（三）-文本特征向量化,初级," 3小时36分",7.73,7,8.3,6.0,8.9,http://www.imooc.com/learn/1123,http://www.imooc.com/course/list?page=3,2020-05-21 16:14:59
React高级教程之高阶组件,React.JS,运用高阶组件编写高质量React应用,11681,高阶组件是React中一个很重要且比较复杂的概念，高阶组件在很多第三方库（如Redux）中都被经常使用。在项目中用好高阶组件，可以显著提高代码质量。,课程\前端开发\React.JS\React高级教程之高阶组件,高级," 1小时46分",8.70,23,8.4,8.7,9.0,http://www.imooc.com/learn/1075,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:00
Springboot + ElasticSearch 构建博客检索系统,Java,Springboot + ElasticSearch 构建个人博客检索系统,9988,从实际需求分析开始，打造个人博客检索系统。内容涵盖ES安装、ES基本概念和数据类型、Mysql到ES数据同步、SpringBoot操作ES。通过本课，让学员对ES有一个初步认识，理解ES的一些适用场景，以及如何使用springboot来同ES进行交互。,课程\后端开发\Java\Springboot+ElasticSearch构建博客检索系统,中级," 2小时40分",9.70,17,9.6,9.6,9.9,http://www.imooc.com/learn/1161,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:00
vuex基础入门,Vue.js前端工具,从0基础开始了解什么是vuex,27023,1、本课程主要讲解vuex是什么，怎么用，作为扩展知识进行了解，本课程不深入讲解vuex2、本课程适合0基础小白学习,课程\前端开发\Vue.js\vuex基础入门,中级," 1小时47分",8.53,35,8.5,8.6,8.5,http://www.imooc.com/learn/1157,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:00
MUI+个推实现安卓与ios移动端推送,JavaSpringBoot,结合慕信轻聊Netty实战，整合个推到前端与后端，实现安卓与ios移动端推送,7289,本课程将结合慕信轻聊Netty实战，整合个推到前端与后端，实现安卓与ios移动端推送。,课程\后端开发\Java\MUI+个推实现安卓与ios移动端推送,初级,56分,9.60,13,9.4,9.4,10.0,http://www.imooc.com/learn/1074,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:01
Keras入门,深度学习人工智能,深度学习快速入门最佳路径—Keras,8288,Keras是高度模块化，适合初学者使用的深度学习框架，是快速入门深度学习最佳路径。该课程介绍了人工智能及深度学习框架的发展历程，及Keras的基本使用方法，通过快速搭建DNN深度神经网络，实现图片的分类及数值回归预测。,课程\前沿技术\深度学习\Keras入门,初级," 2小时30分",9.60,19,9.6,9.2,10.0,http://www.imooc.com/learn/1046,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:01
PHP秒杀设计,PHP,利用php+redis打造一个高性能的订单秒杀系统,7453,本课程会重点讲解不同并发量级的秒杀系统最佳实现方案，并结合秒杀系统的实现引出大型互联网公司是如何做到高并发高可用。,课程\后端开发\PHP\PHP秒杀设计,中级," 2小时30分",9.30,13,9.4,9.4,9.1,http://www.imooc.com/learn/1156,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:02
2018 AWS技术峰会  自动化运维、微服务及容器技术分论坛,云计算,什么是 DevOps，DevOps 如何诞生。,3055,在本论坛中，您将了解到什么是DevOps，DevOps如何诞生，为何亚马逊会迁移至DevOps环境，并提供DevOps的最佳实践分享，DevOps如何衍生出微服务和容器的理念，及在AWS平台建设容器化管理环境的最佳实践分享。,课程\云计算&大数据\云计算\2018AWS技术峰会自动化运维、微服务及容器技术分论坛,高级," 1小时31分",9.67,4,10.0,10.0,9.0,http://www.imooc.com/learn/1071,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:02
基于实例的 React16 傻瓜课程,React.JS,通过一系列简单有趣的例子，让你了解 React16 的基本概念和新特性,16608,你有多少次看了一些教程，想写代码的时候却发现无从开始？没有长篇大论的文档和PPT，正确的课程应该是完全基于实例，本课程用一系列有趣的、简洁明快的实例由浅入深的阐述了React的特色，概念和基本使用。同时进而引出了React16新的概念和用法。让没有任何React基础的人也能很快掌握核心概念并且应用于实际工作中。实战内容：https://coding.imooc.com/class/302.html,课程\前端开发\React.JS\基于实例的React16傻瓜课程,初级," 1小时50分",9.83,37,10.0,9.6,9.9,http://www.imooc.com/learn/1045,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:02
Java从编程语言到编程思想,Java,Java从编程语言到编程模型，最后上升到编程思想,21544,Java从编程语言到编程思想。对于SpringBoot2.0感兴趣的同学，小马哥的课程已经上线，传送门如下：https://coding.imooc.com/class/252.html,课程\后端开发\Java\Java从编程语言到编程思想,入门," 2小时 0分",9.27,21,9.4,9.0,9.4,http://www.imooc.com/learn/1154,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:02
给人工智能爱好者的PyTorch入门课,,Pytorch基础课程，两小时带你入门人工智能的世界！,2774,,课程\后端开发\Python\给人工智能爱好者的PyTorch入门课,初级," 2小时 4分",,,,,,http://www.imooc.com/course/introduction/id/1191,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:03
Kafka流处理平台,Java大数据,作为模块解耦和大数据处理黏合剂的不二之选Kafka，你值得拥有！,27472,Kafka是目前主流的流处理平台，同时作为消息队列家族的一员，其高吞吐性作为很多场景下的主流选择。同时作为流处理平台，在大数据开发中，作为黏合剂串联各个系统。本课分为四大部分：第一部分介绍Kafka相关概念和基本信息；第二部分则从Kafka的结构出发，代领大家了解Kafka的设计与思想；第三部分则从实战出发，结合Kafka的应用场景，一步一步结合代码掌握Kafka的用法。最后，我们学习和探究Kafka的高级特性，融会贯通并争取可以在日常其他开发工作中使用Kafka给我们带来的技术能量。课程配套代码参考：https://github.com/AnAngryMan/KafkaSimpleExample,课程\后端开发\Java\Kafka流处理平台,中级," 1小时17分",8.33,38,8.0,8.4,8.6,http://www.imooc.com/learn/1043,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:03
axios在vue中的使用,Vue.js,本课程介绍了如何在vue项目中优雅的使用Axios。,16531,本课程包含axios的基本数据请求，实例配置讲解以及在项目中的应用封装。,课程\前端开发\Vue.js\axios在vue中的使用,中级," 3小时43分",9.50,37,9.5,9.3,9.7,http://www.imooc.com/learn/1152,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:03
基于LNMP的测试工具环境部署,测试自动化测试,完成LNMP环境的搭建，为你部署常见的测试管理工具所需环境奠定基石。,6426,LNMP通常是指Linux+Nginx+MySQL+PHP的简称。LNMP与LAMP相比，消耗资源更少，支持的并发连接，更高的效率，反向代理功能效率高、静态文件处理快等。本课程和您一起，手把手分别使用yum和源码安装配置LNMP环境，并部署常见的测试管理工具所需环境。,课程\运维&测试\测试\基于LNMP的测试工具环境部署,初级," 1小时56分",9.50,11,9.8,8.7,10.0,http://www.imooc.com/learn/1070,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:04
Python最火爬虫框架Scrapy入门与实践,Python爬虫,做为爬虫工程师Python Scrapy主流爬虫框架你必须要会！,55796,"Scrapy，Python开发的一个快速,高层次的web抓取框架，用于抓取web站点并从页面中提取结构化的数据。Scrapy用途广泛，可以用于数据挖掘、监测和自动化测试。任何人都可以根据需求方便的修改。它也提供了多种类型爬虫的基类，如BaseSpider、sitemap爬虫等，最新版本又提供了web2.0爬虫的支持。本课程将带你入门并实践Scrapy框架！",课程\后端开发\Python\Python最火爬虫框架Scrapy入门与实践,初级," 1小时31分",9.53,51,9.7,9.5,9.4,http://www.imooc.com/learn/1017,http://www.imooc.com/course/list?page=8,2020-05-21 16:15:04
Golang微信小程序微商城系统原型,GoRedis,golang微信小程序微商城系统原型。,10789,本次课程就是围绕编程界火热的go语言，并结合微信小程序中的微商城系统讲起，从最根上就奠定了我们项目中技术选型的高度与市场发展的机遇。我们从小程序的市场发展前景进行分析，结合go语言高并发编程技术栈引出协程与通道的通信讲起，从阿里双十一购物节活动中的抢购场景来分析了商城系统抢购的一个简单的解决方案，并分析了和微商系统相关的三张核心的数据库表购物车表，商品表，订单表，并对微商城涉及到的优化方法进行了讲解，并快速了解小程序的基础知识，结合产品原型图与微信小程序实现了微商城系统的几个页面功能。,课程\前端开发\小程序\Golang微信小程序微商城系统原型,中级," 1小时55分",9.40,12,9.5,9.2,9.5,http://www.imooc.com/learn/1151,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:04
前端面试加分福音--node基础,Node.js,从0开始学原生NodeJs,9738,系统的学习NodeJS的基础，熟练使用Node的核心API，了解node的运行过程，学会搭建自己的服务器，并实现我们常见的登录、注册功能，揭开后端开发的神秘面纱。,课程\前端开发\Node.js\前端面试加分福音--node基础,入门," 2小时36分",9.70,18,9.8,9.4,9.9,http://www.imooc.com/learn/1193,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:05
Spring Boot 发送邮件,Java,通过这个课程你将学会如何通过 Spring Boot 设计邮件系统,12125,本课程为大家详细介绍了发送邮件的相关知识和原理，介绍了SpringBoot的基础使用，最后为大家演示了如何通过SpringBoot发送各种类型的邮件，掌握如何去设计一个邮件系统。,课程\后端开发\Java\SpringBoot发送邮件,中级," 1小时27分",9.40,36,9.8,9.1,9.3,http://www.imooc.com/learn/1036,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:05
MAYA四足动画,动效动画,根据老师所讲步骤一步一步学会四足动画的创建,4874,掌握四足行走动画的动作分析与制作技巧。寻找四足行走与两足行走的相同之处。如何体现重量感。加深动画原理。,课程\UI设计&多媒体\动效动画\MAYA四足动画,入门," 1小时15分",8.67,4,8.0,8.0,10.0,http://www.imooc.com/learn/1001,http://www.imooc.com/course/list?page=8,2020-05-21 16:15:06
N种语言实现4版本告白神器,,"0基础秒学告白神器，VBS版、前端版、Java版、小程序版,4款神器各取所需
",5238,,课程\前端开发\HTML/CSS\N种语言实现4版本告白神器,入门," 3小时 0分",,,,,,http://www.imooc.com/course/introduction/id/1148,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:06
带你走入前端动画的世界,JavaScriptjQuery,学习css3动画，并结合实际项目向大家展示应用技巧，使大家快速入门。,18649,课程主要讲解了css3动画基础，时间函数的应用，并且结合js开发优美的过渡效果，多方面结合，带领大家进入前端动画的大门。,课程\前端开发\HTML/CSS\带你走入前端动画的世界,入门," 2小时13分",9.93,15,9.9,9.9,10.0,http://www.imooc.com/learn/1190,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:07
我的云音乐（四）,Android,高仿网易云音乐，从零开始开发一款专属自己的音乐APP。,4636,不仅能学到自定义控件、第三方框架、Realm数据库等知识点，最终还能完成一个炫酷的音乐APP。,课程\移动开发\Android\我的云音乐（四）,中级," 2小时50分",10.00,5,10.0,10.0,10.0,http://www.imooc.com/learn/1127,http://www.imooc.com/course/list?page=3,2020-05-21 16:15:07
Swift之基于CALayer的图形绘制,iOS,了解CoreAnimation框架，掌握CALayer绘制实现方式。,1806,本课主要讲解CoreAnimation框架，让大家掌握CALayer绘制实现方式。同时，根据所需知识完成一些圆形进度条的绘制。,课程\移动开发\iOS\Swift之基于CALayer的图形绘制,中级," 1小时 4分",7.50,4,7.5,7.5,7.5,http://www.imooc.com/learn/1015,http://www.imooc.com/course/list?page=8,2020-05-21 16:15:07
RabbitMQ消息中间件极速入门与实战,JavaSpringBoot,入门RabbitMQ，并整合SpringBoot2.x，实现100%消息的可靠性投递！,32059,本课程主要带大家快速入门RabbitMQ消息中间件基础，会带着小伙伴快速搭建环境，并进行核心基础的学习，之后整合springboot2.x，最后做一个在真正生产环境中的高可靠性投递消息的实战案例（代码详解）。,课程\后端开发\Java\RabbitMQ消息中间件极速入门与实战,中级," 2小时31分",8.97,44,9.4,8.6,8.9,http://www.imooc.com/learn/1042,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:08
一课全面掌握主流CSS布局,,一网打尽CSS主流布局方案，一步掌握页面布局技巧.,3467,,课程\前端开发\HTML/CSS\一课全面掌握主流CSS布局,初级," 5小时 0分",,,,,,http://www.imooc.com/course/introduction/id/1189,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:10
Caffe实战入门,人工智能深度学习,介绍Caffe的理论基础和实战经验，并通过用具体案例带大家快速上手Caffe,5388,本课程主要包括基础篇和实战篇两部分。基础篇主要介绍Caffe的基本知识点，包括：框架、基本概念、源码解读等；在实战篇中，介绍了标准层、配置文件、网络设计规则等，并通过设计一个卷积神经网来介绍Caffe的训练、测试等。实战课已经上线：https://coding.imooc.com/class/298.html，欢迎学习,课程\人工智能\Caffe实战入门,中级," 2小时14分",8.33,8,8.0,9.0,8.0,http://www.imooc.com/learn/1040,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:10
Go开发企业级内容管理平台,Go,应用Go开发企业级通用内容管理平台，学以致用快速入门GO语言开发。,4933,在本课程中，将会带领大家应用Beego框架及其ORM模块，开发一个内容管理平台。项目会使用MVC架构，完成常见的登录、权限管理、菜单管理等模块。其中，内容管理模块采用通用化设计，在无需二次开发的前提下，可实现各种内容管理模块的添加，做到灵活高效。另，老师新作《Goweb快速开发+架构深度优化千万级PV读书社区Web高性能高并发实战》https://coding.imooc.com/class/403.html也上线啦，课程中会以开发在线读书社区为背景，讲解GoWeb的快速开发及性能优化，架构迭代，感兴趣的同学，可以关注一下，欢迎撒花拍砖~~,课程\后端开发\Go\Go开发企业级内容管理平台,中级," 4小时40分",8.50,12,8.7,8.5,8.3,http://www.imooc.com/learn/1162,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:11
Sqoop入门实践,大数据,快速入门Sqoop从安装到定时增量同步的基本操作,5485,Sqoop是大数据时代下，数据同步的利器。我们今天开启的Sqoop课程将从Sqoop的安装、导入、导出、作业定制以及增量同步等方面进行讲解，让大家能够上手Sqoop的基本操作。,课程\云计算&大数据\大数据\Sqoop入门实践,入门,51分,10.00,8,10.0,10.0,10.0,http://www.imooc.com/learn/1044,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:11
Retrofit网络库,Android,介绍Retrofit网络框架及其使用，并使用Retrofit完成用户登录案例。,7853,本门课将介绍什么是Retrofit，从Retrofit集成开始手把手带你学习Retrofit的使用，最后会使用Retrofit完成用户登录案例。,课程\移动开发\Android\Retrofit网络库,初级,32分,9.40,16,9.9,9.1,9.2,http://www.imooc.com/learn/1000,http://www.imooc.com/course/list?page=8,2020-05-21 16:15:11
Swift之网络常见术语,iOS,了解Swift网络客户端和服务端！,3802,本课程主要讲解Swift网络的常见术语，了解HTTPS、网络客户端、服务端以及socket。,课程\移动开发\iOS\Swift之网络常见术语,初级,27分,9.40,8,9.2,9.0,10.0,http://www.imooc.com/learn/1041,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:12
深度学习之神经网络入门最佳路径,人工智能深度学习,深度学习之神经网络入门与Tensorflow基础实操,16774,本课程首先介绍机器学习与深度学习，包括机器学习的应用、岗位职责，深度学习的等。然后通过讲解神经元及其衍生模型逻辑斯底回归、目标函数、梯度下降等深度学习基础知识。最后通过Tensorflow来实现课程讲解的模型。实战课已经上线：https://coding.imooc.com/class/259.html，欢迎学习,课程\人工智能\深度学习之神经网络入门最佳路径,初级," 2小时14分",8.40,10,8.4,8.2,8.6,http://www.imooc.com/learn/1063,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:13
MAYA- NURBS曲线建模,动效动画,MAYA—2017NURBS曲线以及曲面工具的介绍,1086,本课程主要介绍Maya建模中两大分支1.多边形建模2.NURBS建模中的NURBS建模，将带大家简单掠过1.两种建模的区别于联系3.NURBS中的曲线工具以及NURBS的曲面工具4.判断使用工具的时机与高级设置5.简单的快捷键以及视角的教学,课程\UI设计&多媒体\动效动画\MAYA-NURBS曲线建模,入门,59分,10.00,3,10.0,10.0,10.0,http://www.imooc.com/learn/1002,http://www.imooc.com/course/list?page=8,2020-05-21 16:15:13
Redis的Lua脚本编程,Redis,学会Redis的Lua脚本编程如何使用！,7318,本课程主要讲解Redis的Lua脚本编程是什么，为什么要使用该功能，以及该怎么使用该功能。并通过分布式锁、列表分片两个实战案例带大家学习。,课程\数据库\Redis\Redis的Lua脚本编程,初级," 1小时22分",8.57,13,8.3,9.1,8.3,http://www.imooc.com/learn/1039,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:13
基于Vue2.6开发商城核心页面,,从零入门最新Vue商城项目，掌握一系列的Vue语法知识。,4078,,课程\前端开发\Vue.js\基于Vue2.6开发商城核心页面,中级," 4小时15分",,,,,,http://www.imooc.com/course/introduction/id/1187,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:14
自然语言处理（NLP）入门与实践,自然语言处理机器学习,一步步教你轻松学习自然语言处理基础与实践。,11010,随着人工智能的快速发展，自然语言处理应用愈加广泛。本课首先对其发展历程、现状、技术体系、开发环境等概述。然后从数据准备、可视化、KNN算法模型、实际应用、sklearn算法改进等方面进行实战，旨在帮助大家轻松入门。,课程\前沿技术\自然语言处理\自然语言处理（NLP）入门与实践,初级," 2小时20分",9.17,16,9.1,9.2,9.2,http://www.imooc.com/learn/1069,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:14
快速入门Web阅读器开发,Vue.js,带你了解电子书阅读器的工作原理，通过Vue.js快速实现Web阅读器,21248,通过本课程，大家可以了解电子书阅读器的基本工作原理及ePub格式电子书的解析原理，我会手把手带大家用Vue.js来实现一个手机阅读器，实现电子书的阅读功能，以及一些辅助功能，如翻页、字号设置、主题设置、阅读进度调整和电子书目录。本课程浅显易懂，配合实际应用案例，适合初学者和有一定前端知识的同学进行学习。,课程\前端开发\Vue.js\快速入门Web阅读器开发,中级," 2小时10分",9.10,57,9.3,8.6,9.4,http://www.imooc.com/learn/1038,http://www.imooc.com/course/list?page=7,2020-05-21 16:15:14
Android UiAutomator 2.0 入门实战,Android自动化测试,"零基础学习UiAutomator 2.0自动化测试,学会编写 Android 自动化测试用例",12562,零基础学习使用UiAutomator2.0自动化测试，了解框架知识，环境配置，通过学习UI自动化三要素，通过搜索条件（文件、ID、属性等）找到组件（按钮、图标、文本框等），操作组件（点击、长按、滑动、输入等），快速掌握编写Android自动化测试用例。,课程\移动开发\Android\AndroidUiAutomator2.0入门实战,入门," 1小时21分",9.43,13,9.7,8.8,9.8,http://www.imooc.com/learn/986,http://www.imooc.com/course/list?page=9,2020-05-21 16:15:14
社交类app设计入门,产品交互,结合案例带你详细透析社区产品交互设计,12826,本套课程结合实际案例讲解社区定义与用户需求、社区业务流程、社区重点模块以及社区原型设计,课程\UI设计&多媒体\产品交互\社交类app设计入门,初级," 1小时22分",8.80,16,8.2,8.8,9.4,http://www.imooc.com/learn/1068,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:14
打造你的第一个ASP.NET Core MVC网站应用,C#,熟练掌握ASP.Net Core MVC的开发原则与使用方式,7493,ASP.NETCore带来了许多新功能，程序猿可以更轻松地构建应用程序了。在本课程“打造你的第一个ASP.NETCoreMVC网站应用”中，你将学习如何使用ASP.NETCore创建一个简单的网站。1.你将深入研究项目结构和项目文件，包括新的csproj项目文件。2.你将学习到如何使用MVC（模型，控制器和视图）模式创建页面。3.你将学习Razor的基本用法，并使用EntityFrameworkCore链接数据库。通过本课程的学习，你将会学习使用ASP.NETCoreMVC来从零开始创建一个网站应用，并对.net框架有更深入的理解。,课程\后端开发\C#\打造你的第一个ASP.NETCoreMVC网站应用,中级," 4小时10分",9.73,29,9.8,9.7,9.7,http://www.imooc.com/learn/1188,http://www.imooc.com/course/list?page=2,2020-05-21 16:15:15
redis计数器与数量控制,Redis,理解redis的设计目标、应用场景，redis的工作模式。,9084,介绍redis的设计目的，应用场景，redis的工作模式与优缺点；介绍redis常用的5种数据类型；介绍redis计数器相关命令；介绍如何用redis计数器实现并发场景下的精准数量控制。,课程\数据库\Redis\redis计数器与数量控制,入门,47分,9.67,29,9.8,9.4,9.8,http://www.imooc.com/learn/1067,http://www.imooc.com/course/list?page=6,2020-05-21 16:15:15
